set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 615.00 1340.00 2175.00 2340.00 2505.00 1780.00 2835.00 2850.00 
 B 1120.00 0.00 580.00 1280.00 1300.00 1420.00 1540.00 1660.00 890.00 2700.00 
 C 615.00 580.00 0.00 1680.00 1250.00 2070.00 705.00 770.00 835.00 1700.00 
 D 1340.00 1280.00 1680.00 0.00 550.00 620.00 690.00 710.00 780.00 1600.00 
 E 2175.00 1300.00 1250.00 550.00 0.00 550.00 1250.00 1300.00 725.00 750.00 
 F 2340.00 1420.00 2070.00 620.00 550.00 0.00 1120.00 1280.00 2010.00 1400.00 
 G 2505.00 1540.00 705.00 690.00 1250.00 1120.00 0.00 1740.00 615.00 1950.00 
 H 1780.00 1660.00 770.00 710.00 1300.00 1280.00 1740.00 0.00 1120.00 1800.00 
 I 2835.00 890.00 835.00 780.00 725.00 2010.00 615.00 1120.00 0.00 1100.00 
 J 2850.00 2700.00 1700.00 1600.00 750.00 1400.00 1950.00 1800.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.58 3.30 3.51 3.24 3.21 2.82 3.51 3.45 3.59 
 B 3.58  0   3.30 3.31 3.03 3.14 3.27 3.15 2.92 2.98 
 C 3.30 3.30  0   3.61 3.24 3.27 3.19 3.40 3.08 2.82 
 D 3.51 3.31 3.61  0   3.32 3.24 3.68 2.92 2.97 3.15 
 E 3.24 3.03 3.24 3.32  0   3.13 3.12 3.13 2.89 2.84 
 F 3.21 3.14 3.27 3.24 3.13  0   3.21 2.82 3.38 3.06 
 G 2.82 3.27 3.19 3.68 3.12 3.21  0   3.16 3.55 3.38 
 H 3.51 3.15 3.40 2.92 3.13 2.82 3.16  0   3.32 2.68 
 I 3.45 2.92 3.08 2.97 2.89 3.38 3.55 3.32  0   3.15 
 J 3.59 2.98 2.82 3.15 2.84 3.06 3.38 2.68 3.15  0   
;

param M := 187.94 ;
