set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 615.00 1340.00 2175.00 1560.00 835.00 890.00 945.00 950.00 
 B 1680.00 0.00 1740.00 1280.00 1300.00 1420.00 2310.00 830.00 890.00 900.00 
 C 615.00 1740.00 0.00 1120.00 625.00 690.00 1410.00 2310.00 2505.00 850.00 
 D 1340.00 1280.00 1120.00 0.00 550.00 1860.00 2070.00 710.00 780.00 800.00 
 E 2175.00 1300.00 625.00 550.00 0.00 1100.00 1250.00 1950.00 725.00 1500.00 
 F 1560.00 1420.00 690.00 1860.00 1100.00 0.00 560.00 640.00 2010.00 700.00 
 G 835.00 2310.00 1410.00 2070.00 1250.00 560.00 0.00 1740.00 615.00 650.00 
 H 890.00 830.00 2310.00 710.00 1950.00 640.00 1740.00 0.00 1120.00 1200.00 
 I 945.00 890.00 2505.00 780.00 725.00 2010.00 615.00 1120.00 0.00 550.00 
 J 950.00 900.00 850.00 800.00 1500.00 700.00 650.00 1200.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.81 2.90 2.54 2.84 2.14 2.87 2.92 3.00 3.04 
 B 2.81  0   3.06 3.12 2.98 3.21 2.89 2.63 2.94 2.70 
 C 2.90 3.06  0   2.87 3.10 2.76 2.96 3.21 3.00 2.98 
 D 2.54 3.12 2.87  0   2.70 2.54 3.20 3.09 3.17 2.92 
 E 2.84 2.98 3.10 2.70  0   2.90 3.08 2.92 2.94 3.29 
 F 2.14 3.21 2.76 2.54 2.90  0   2.83 2.58 2.71 3.15 
 G 2.87 2.89 2.96 3.20 3.08 2.83  0   3.62 2.75 2.83 
 H 2.92 2.63 3.21 3.09 2.92 2.58 3.62  0   3.12 3.00 
 I 3.00 2.94 3.00 3.17 2.94 2.71 2.75 3.12  0   2.68 
 J 3.04 2.70 2.98 2.92 3.29 3.15 2.83 3.00 2.68  0   
;

param M := 187.94 ;
