set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 1230.00 1340.00 1450.00 780.00 2505.00 1780.00 1890.00 2850.00 
 B 1120.00 0.00 1160.00 1920.00 1950.00 1420.00 2310.00 830.00 890.00 1800.00 
 C 1230.00 1160.00 0.00 1120.00 1250.00 2070.00 2115.00 2310.00 835.00 2550.00 
 D 1340.00 1920.00 1120.00 0.00 550.00 620.00 1380.00 710.00 780.00 800.00 
 E 1450.00 1950.00 1250.00 550.00 0.00 1100.00 1875.00 1950.00 1450.00 750.00 
 F 780.00 1420.00 2070.00 620.00 1100.00 0.00 1120.00 640.00 670.00 700.00 
 G 2505.00 2310.00 2115.00 1380.00 1875.00 1120.00 0.00 580.00 1845.00 650.00 
 H 1780.00 830.00 2310.00 710.00 1950.00 640.00 580.00 0.00 1680.00 1200.00 
 I 1890.00 890.00 835.00 780.00 1450.00 670.00 1845.00 1680.00 0.00 550.00 
 J 2850.00 1800.00 2550.00 800.00 750.00 700.00 650.00 1200.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.30 3.07 2.58 2.60 2.44 3.02 3.18 2.83 2.57 
 B 2.30  0   2.76 2.70 2.66 2.93 3.08 2.79 2.80 3.10 
 C 3.07 2.76  0   3.02 2.70 2.87 2.64 2.46 2.69 2.66 
 D 2.58 2.70 3.02  0   2.83 2.83 3.12 2.56 2.49 2.79 
 E 2.60 2.66 2.70 2.83  0   2.68 2.27 2.25 2.61 2.64 
 F 2.44 2.93 2.87 2.83 2.68  0   2.93 2.52 2.84 2.86 
 G 3.02 3.08 2.64 3.12 2.27 2.93  0   2.78 2.37 2.70 
 H 3.18 2.79 2.46 2.56 2.25 2.52 2.78  0   2.40 2.62 
 I 2.83 2.80 2.69 2.49 2.61 2.84 2.37 2.40  0   2.58 
 J 2.57 3.10 2.66 2.79 2.64 2.86 2.70 2.62 2.58  0   
;

param M := 187.94 ;
