set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 1845.00 670.00 1450.00 780.00 2505.00 890.00 1890.00 2850.00 
 B 560.00 0.00 580.00 1920.00 1300.00 710.00 1540.00 1660.00 890.00 1800.00 
 C 1845.00 580.00 0.00 1120.00 1875.00 2070.00 1410.00 1540.00 2505.00 2550.00 
 D 670.00 1920.00 1120.00 0.00 1650.00 620.00 690.00 1420.00 780.00 2400.00 
 E 1450.00 1300.00 1875.00 1650.00 0.00 1650.00 1875.00 1950.00 725.00 2250.00 
 F 780.00 710.00 2070.00 620.00 1650.00 0.00 1120.00 1280.00 670.00 700.00 
 G 2505.00 1540.00 1410.00 690.00 1875.00 1120.00 0.00 1740.00 615.00 1950.00 
 H 890.00 1660.00 1540.00 1420.00 1950.00 1280.00 1740.00 0.00 1680.00 1800.00 
 I 1890.00 890.00 2505.00 780.00 725.00 670.00 615.00 1680.00 0.00 1650.00 
 J 2850.00 1800.00 2550.00 2400.00 2250.00 700.00 1950.00 1800.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.92 3.16 2.81 2.87 3.51 3.49 3.31 3.05 3.10 
 B 2.92  0   3.11 3.12 3.05 2.81 3.29 3.38 3.27 3.41 
 C 3.16 3.11  0   3.24 2.84 3.21 3.39 3.13 3.16 3.07 
 D 2.81 3.12 3.24  0   3.68 3.11 3.13 3.36 3.67 3.58 
 E 2.87 3.05 2.84 3.68  0   3.15 3.41 3.03 2.80 3.12 
 F 3.51 2.81 3.21 3.11 3.15  0   2.67 2.96 3.18 3.19 
 G 3.49 3.29 3.39 3.13 3.41 2.67  0   3.32 3.69 3.33 
 H 3.31 3.38 3.13 3.36 3.03 2.96 3.32  0   3.13 2.75 
 I 3.05 3.27 3.16 3.67 2.80 3.18 3.69 3.13  0   3.13 
 J 3.10 3.41 3.07 3.58 3.12 3.19 3.33 2.75 3.13  0   
;

param M := 187.94 ;
