set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 1230.00 1340.00 2175.00 1560.00 2505.00 890.00 1890.00 950.00 
 B 1120.00 0.00 1740.00 1280.00 650.00 710.00 770.00 1660.00 2670.00 900.00 
 C 1230.00 1740.00 0.00 1120.00 1875.00 690.00 1410.00 1540.00 835.00 1700.00 
 D 1340.00 1280.00 1120.00 0.00 1100.00 620.00 690.00 2130.00 2340.00 1600.00 
 E 2175.00 650.00 1875.00 1100.00 0.00 550.00 625.00 650.00 2175.00 2250.00 
 F 1560.00 710.00 690.00 620.00 550.00 0.00 560.00 1920.00 2010.00 2100.00 
 G 2505.00 770.00 1410.00 690.00 625.00 560.00 0.00 580.00 615.00 1300.00 
 H 890.00 1660.00 1540.00 2130.00 650.00 1920.00 580.00 0.00 1120.00 600.00 
 I 1890.00 2670.00 835.00 2340.00 2175.00 2010.00 615.00 1120.00 0.00 1650.00 
 J 950.00 900.00 1700.00 1600.00 2250.00 2100.00 1300.00 600.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   4.61 4.12 4.42 3.97 4.21 4.04 3.88 4.28 4.08 
 B 4.61  0   4.28 4.50 4.42 4.00 4.30 4.46 4.03 4.68 
 C 4.12 4.28  0   3.81 3.84 3.79 4.41 4.11 4.18 4.05 
 D 4.42 4.50 3.81  0   4.27 4.05 4.45 3.96 4.28 4.37 
 E 3.97 4.42 3.84 4.27  0   4.41 4.44 4.23 3.97 4.25 
 F 4.21 4.00 3.79 4.05 4.41  0   3.91 3.72 4.21 4.30 
 G 4.04 4.30 4.41 4.45 4.44 3.91  0   3.30 4.30 4.22 
 H 3.88 4.46 4.11 3.96 4.23 3.72 3.30  0   4.05 4.02 
 I 4.28 4.03 4.18 4.28 3.97 4.21 4.30 4.05  0   4.76 
 J 4.08 4.68 4.05 4.37 4.25 4.30 4.22 4.02 4.76  0   
;

param M := 187.94 ;
