set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 1845.00 2010.00 2175.00 2340.00 835.00 1780.00 945.00 950.00 
 B 1120.00 0.00 1160.00 1920.00 1950.00 1420.00 770.00 1660.00 2670.00 1800.00 
 C 1845.00 1160.00 0.00 1120.00 625.00 690.00 705.00 2310.00 1670.00 850.00 
 D 2010.00 1920.00 1120.00 0.00 1650.00 620.00 2070.00 1420.00 780.00 2400.00 
 E 2175.00 1950.00 625.00 1650.00 0.00 550.00 1250.00 1950.00 2175.00 2250.00 
 F 2340.00 1420.00 690.00 620.00 550.00 0.00 1680.00 640.00 2010.00 1400.00 
 G 835.00 770.00 705.00 2070.00 1250.00 1680.00 0.00 1740.00 1845.00 650.00 
 H 1780.00 1660.00 2310.00 1420.00 1950.00 640.00 1740.00 0.00 1680.00 1200.00 
 I 945.00 2670.00 1670.00 780.00 2175.00 2010.00 1845.00 1680.00 0.00 1650.00 
 J 950.00 1800.00 850.00 2400.00 2250.00 1400.00 650.00 1200.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.14 3.20 3.07 2.99 2.76 2.87 2.85 1.88 2.65 
 B 3.14  0   2.89 2.64 2.81 2.65 2.84 2.70 2.42 2.97 
 C 3.20 2.89  0   2.92 3.05 2.77 2.63 3.12 2.42 2.75 
 D 3.07 2.64 2.92  0   2.78 2.58 2.86 2.90 2.36 2.61 
 E 2.99 2.81 3.05 2.78  0   3.01 2.94 2.66 2.66 2.91 
 F 2.76 2.65 2.77 2.58 3.01  0   3.02 2.81 2.54 3.13 
 G 2.87 2.84 2.63 2.86 2.94 3.02  0   2.54 2.73 2.73 
 H 2.85 2.70 3.12 2.90 2.66 2.81 2.54  0   3.51 2.83 
 I 1.88 2.42 2.42 2.36 2.66 2.54 2.73 3.51  0   2.82 
 J 2.65 2.97 2.75 2.61 2.91 3.13 2.73 2.83 2.82  0   
;

param M := 187.94 ;
