set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 615.00 1340.00 725.00 2340.00 1670.00 2670.00 2835.00 950.00 
 B 1120.00 0.00 1740.00 1920.00 1300.00 2130.00 770.00 1660.00 890.00 900.00 
 C 615.00 1740.00 0.00 1680.00 1875.00 690.00 1410.00 770.00 1670.00 2550.00 
 D 1340.00 1920.00 1680.00 0.00 550.00 1240.00 1380.00 1420.00 2340.00 2400.00 
 E 725.00 1300.00 1875.00 550.00 0.00 1100.00 625.00 650.00 2175.00 750.00 
 F 2340.00 2130.00 690.00 1240.00 1100.00 0.00 1680.00 640.00 1340.00 700.00 
 G 1670.00 770.00 1410.00 1380.00 625.00 1680.00 0.00 580.00 615.00 650.00 
 H 2670.00 1660.00 770.00 1420.00 650.00 640.00 580.00 0.00 1680.00 600.00 
 I 2835.00 890.00 1670.00 2340.00 2175.00 1340.00 615.00 1680.00 0.00 550.00 
 J 950.00 900.00 2550.00 2400.00 750.00 700.00 650.00 600.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.36 3.49 3.50 3.63 3.37 3.13 3.25 3.46 2.93 
 B 3.36  0   3.39 3.02 3.29 2.99 2.94 3.29 2.76 3.53 
 C 3.49 3.39  0   3.56 3.12 3.38 2.85 3.28 3.01 3.74 
 D 3.50 3.02 3.56  0   3.25 3.44 3.15 3.04 3.28 3.11 
 E 3.63 3.29 3.12 3.25  0   3.26 3.76 3.14 3.04 3.03 
 F 3.37 2.99 3.38 3.44 3.26  0   2.56 3.81 3.20 3.23 
 G 3.13 2.94 2.85 3.15 3.76 2.56  0   3.43 3.25 3.24 
 H 3.25 3.29 3.28 3.04 3.14 3.81 3.43  0   3.43 3.07 
 I 3.46 2.76 3.01 3.28 3.04 3.20 3.25 3.43  0   3.50 
 J 2.93 3.53 3.74 3.11 3.03 3.23 3.24 3.07 3.50  0   
;

param M := 187.94 ;
