set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 1230.00 1340.00 2175.00 2340.00 1670.00 2670.00 2835.00 950.00 
 B 1680.00 0.00 1160.00 1280.00 1300.00 710.00 770.00 830.00 890.00 2700.00 
 C 1230.00 1160.00 0.00 1120.00 1875.00 690.00 2115.00 2310.00 1670.00 1700.00 
 D 1340.00 1280.00 1120.00 0.00 1650.00 1860.00 1380.00 2130.00 1560.00 800.00 
 E 2175.00 1300.00 1875.00 1650.00 0.00 1100.00 625.00 650.00 725.00 750.00 
 F 2340.00 710.00 690.00 1860.00 1100.00 0.00 1680.00 1920.00 670.00 1400.00 
 G 1670.00 770.00 2115.00 1380.00 625.00 1680.00 0.00 1740.00 615.00 1950.00 
 H 2670.00 830.00 2310.00 2130.00 650.00 1920.00 1740.00 0.00 560.00 1200.00 
 I 2835.00 890.00 1670.00 1560.00 725.00 670.00 615.00 560.00 0.00 1100.00 
 J 950.00 2700.00 1700.00 800.00 750.00 1400.00 1950.00 1200.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.08 2.04 2.31 2.46 2.21 2.11 2.04 2.06 2.38 
 B 2.08  0   2.34 2.30 2.18 1.71 2.28 2.18 2.03 2.10 
 C 2.04 2.34  0   2.14 1.86 2.02 1.98 2.03 2.27 2.43 
 D 2.31 2.30 2.14  0   1.83 2.19 2.11 2.06 1.90 2.19 
 E 2.46 2.18 1.86 1.83  0   2.21 2.17 1.96 2.09 2.37 
 F 2.21 1.71 2.02 2.19 2.21  0   2.23 2.06 2.46 2.69 
 G 2.11 2.28 1.98 2.11 2.17 2.23  0   2.12 2.31 2.05 
 H 2.04 2.18 2.03 2.06 1.96 2.06 2.12  0   2.39 2.12 
 I 2.06 2.03 2.27 1.90 2.09 2.46 2.31 2.39  0   2.26 
 J 2.38 2.10 2.43 2.19 2.37 2.69 2.05 2.12 2.26  0   
;

param M := 187.94 ;


