set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 1845.00 2010.00 725.00 1560.00 835.00 890.00 1890.00 2850.00 
 B 1680.00 0.00 1160.00 640.00 650.00 710.00 1540.00 1660.00 2670.00 1800.00 
 C 1845.00 1160.00 0.00 560.00 1875.00 1380.00 2115.00 2310.00 2505.00 850.00 
 D 2010.00 640.00 560.00 0.00 1100.00 1860.00 2070.00 1420.00 2340.00 1600.00 
 E 725.00 650.00 1875.00 1100.00 0.00 550.00 1250.00 1950.00 1450.00 2250.00 
 F 1560.00 710.00 1380.00 1860.00 550.00 0.00 1680.00 1280.00 1340.00 2100.00 
 G 835.00 1540.00 2115.00 2070.00 1250.00 1680.00 0.00 580.00 1845.00 1950.00 
 H 890.00 1660.00 2310.00 1420.00 1950.00 1280.00 580.00 0.00 560.00 1800.00 
 I 1890.00 2670.00 2505.00 2340.00 1450.00 1340.00 1845.00 560.00 0.00 550.00 
 J 2850.00 1800.00 850.00 1600.00 2250.00 2100.00 1950.00 1800.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.08 2.90 2.78 2.54 2.47 2.95 2.76 2.44 2.27 
 B 2.08  0   2.59 2.92 2.60 2.95 2.53 2.55 3.07 2.74 
 C 2.90 2.59  0   3.09 2.53 2.63 2.68 2.74 2.74 2.66 
 D 2.78 2.92 3.09  0   2.68 2.52 2.95 2.26 2.30 2.48 
 E 2.54 2.60 2.53 2.68  0   2.82 2.59 3.10 2.48 2.47 
 F 2.47 2.95 2.63 2.52 2.82  0   2.56 2.50 2.62 2.69 
 G 2.95 2.53 2.68 2.95 2.59 2.56  0   2.78 2.94 2.59 
 H 2.76 2.55 2.74 2.26 3.10 2.50 2.78  0   2.56 2.78 
 I 2.44 3.07 2.74 2.30 2.48 2.62 2.94 2.56  0   2.57 
 J 2.27 2.74 2.66 2.48 2.47 2.69 2.59 2.78 2.57  0   
;

param M := 172.89 ;
