set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 1230.00 2010.00 2175.00 780.00 2505.00 1780.00 1890.00 950.00 
 B 1120.00 0.00 580.00 1920.00 650.00 2130.00 770.00 1660.00 890.00 2700.00 
 C 1230.00 580.00 0.00 560.00 1875.00 1380.00 1410.00 770.00 835.00 1700.00 
 D 2010.00 1920.00 560.00 0.00 1650.00 1860.00 2070.00 1420.00 2340.00 800.00 
 E 2175.00 650.00 1875.00 1650.00 0.00 550.00 625.00 650.00 1450.00 750.00 
 F 780.00 2130.00 1380.00 1860.00 550.00 0.00 1680.00 1280.00 670.00 700.00 
 G 2505.00 770.00 1410.00 2070.00 625.00 1680.00 0.00 580.00 1845.00 1300.00 
 H 1780.00 1660.00 770.00 1420.00 650.00 1280.00 580.00 0.00 560.00 1800.00 
 I 1890.00 890.00 835.00 2340.00 1450.00 670.00 1845.00 560.00 0.00 550.00 
 J 950.00 2700.00 1700.00 800.00 750.00 700.00 1300.00 1800.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.43 3.21 3.40 3.94 3.19 3.73 3.59 3.86 3.62 
 B 3.43  0   3.79 3.66 3.26 3.33 3.17 3.78 3.79 3.79 
 C 3.21 3.79  0   3.80 3.20 3.63 3.44 3.73 3.41 3.35 
 D 3.40 3.66 3.80  0   3.41 3.53 3.42 3.57 3.68 3.28 
 E 3.94 3.26 3.20 3.41  0   3.03 3.67 3.69 3.55 3.66 
 F 3.19 3.33 3.63 3.53 3.03  0   3.83 3.36 3.66 3.79 
 G 3.73 3.17 3.44 3.42 3.67 3.83  0   3.53 3.24 3.65 
 H 3.59 3.78 3.73 3.57 3.69 3.36 3.53  0   3.25 3.85 
 I 3.86 3.79 3.41 3.68 3.55 3.66 3.24 3.25  0   3.19 
 J 3.62 3.79 3.35 3.28 3.66 3.79 3.65 3.85 3.19  0   
;

param M := 172.89 ;
