set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 1230.00 670.00 1450.00 1560.00 835.00 2670.00 945.00 2850.00 
 B 1680.00 0.00 580.00 640.00 650.00 2130.00 1540.00 830.00 2670.00 1800.00 
 C 1230.00 580.00 0.00 1680.00 1875.00 1380.00 1410.00 2310.00 835.00 850.00 
 D 670.00 640.00 1680.00 0.00 550.00 620.00 1380.00 2130.00 1560.00 1600.00 
 E 1450.00 650.00 1875.00 550.00 0.00 1650.00 625.00 650.00 725.00 750.00 
 F 1560.00 2130.00 1380.00 620.00 1650.00 0.00 560.00 1920.00 2010.00 2100.00 
 G 835.00 1540.00 1410.00 1380.00 625.00 560.00 0.00 580.00 1230.00 1300.00 
 H 2670.00 830.00 2310.00 2130.00 650.00 1920.00 580.00 0.00 1680.00 600.00 
 I 945.00 2670.00 835.00 1560.00 725.00 2010.00 1230.00 1680.00 0.00 1100.00 
 J 2850.00 1800.00 850.00 1600.00 750.00 2100.00 1300.00 600.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.80 3.81 3.42 4.09 3.78 3.48 3.42 3.92 3.66 
 B 3.80  0   4.25 4.16 3.41 3.67 3.63 3.88 3.65 3.44 
 C 3.81 4.25  0   3.49 3.89 3.57 3.81 3.36 3.31 3.89 
 D 3.42 4.16 3.49  0   3.72 3.57 3.73 3.86 3.59 4.10 
 E 4.09 3.41 3.89 3.72  0   3.76 3.64 3.76 3.86 3.70 
 F 3.78 3.67 3.57 3.57 3.76  0   3.77 3.75 3.70 3.76 
 G 3.48 3.63 3.81 3.73 3.64 3.77  0   3.32 3.49 3.38 
 H 3.42 3.88 3.36 3.86 3.76 3.75 3.32  0   3.81 3.04 
 I 3.92 3.65 3.31 3.59 3.86 3.70 3.49 3.81  0   3.74 
 J 3.66 3.44 3.89 4.10 3.70 3.76 3.38 3.04 3.74  0   
;

param M := 172.89 ;
