set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 1845.00 2010.00 1450.00 2340.00 2505.00 2670.00 945.00 950.00 
 B 560.00 0.00 1160.00 1280.00 1950.00 1420.00 2310.00 830.00 1780.00 1800.00 
 C 1845.00 1160.00 0.00 1120.00 1875.00 1380.00 2115.00 2310.00 835.00 1700.00 
 D 2010.00 1280.00 1120.00 0.00 1100.00 1240.00 1380.00 1420.00 2340.00 800.00 
 E 1450.00 1950.00 1875.00 1100.00 0.00 550.00 1875.00 1950.00 725.00 750.00 
 F 2340.00 1420.00 1380.00 1240.00 550.00 0.00 1680.00 640.00 2010.00 1400.00 
 G 2505.00 2310.00 2115.00 1380.00 1875.00 1680.00 0.00 580.00 1845.00 650.00 
 H 2670.00 830.00 2310.00 1420.00 1950.00 640.00 580.00 0.00 560.00 600.00 
 I 945.00 1780.00 835.00 2340.00 725.00 2010.00 1845.00 560.00 0.00 1100.00 
 J 950.00 1800.00 1700.00 800.00 750.00 1400.00 650.00 600.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.60 2.43 2.73 2.57 2.40 2.31 2.50 2.46 2.32 
 B 2.60  0   2.64 2.21 2.41 2.79 2.47 2.11 2.36 2.92 
 C 2.43 2.64  0   2.85 2.71 2.33 2.52 2.32 2.56 2.41 
 D 2.73 2.21 2.85  0   2.71 2.71 2.78 2.24 2.28 2.06 
 E 2.57 2.41 2.71 2.71  0   2.72 2.71 2.06 2.36 2.05 
 F 2.40 2.79 2.33 2.71 2.72  0   2.89 2.65 2.57 2.78 
 G 2.31 2.47 2.52 2.78 2.71 2.89  0   2.06 2.97 2.64 
 H 2.50 2.11 2.32 2.24 2.06 2.65 2.06  0   3.09 2.60 
 I 2.46 2.36 2.56 2.28 2.36 2.57 2.97 3.09  0   2.40 
 J 2.32 2.92 2.41 2.06 2.05 2.78 2.64 2.60 2.40  0   
;

param M := 172.89 ;
