set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 1845.00 1340.00 1450.00 1560.00 2505.00 890.00 945.00 1900.00 
 B 1680.00 0.00 580.00 1920.00 650.00 1420.00 770.00 1660.00 890.00 900.00 
 C 1845.00 580.00 0.00 1680.00 625.00 1380.00 1410.00 2310.00 835.00 2550.00 
 D 1340.00 1920.00 1680.00 0.00 550.00 1240.00 690.00 710.00 780.00 2400.00 
 E 1450.00 650.00 625.00 550.00 0.00 1100.00 1250.00 1950.00 725.00 1500.00 
 F 1560.00 1420.00 1380.00 1240.00 1100.00 0.00 560.00 1920.00 670.00 2100.00 
 G 2505.00 770.00 1410.00 690.00 1250.00 560.00 0.00 580.00 615.00 1950.00 
 H 890.00 1660.00 2310.00 710.00 1950.00 1920.00 580.00 0.00 560.00 1800.00 
 I 945.00 890.00 835.00 780.00 725.00 670.00 615.00 560.00 0.00 1650.00 
 J 1900.00 900.00 2550.00 2400.00 1500.00 2100.00 1950.00 1800.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.72 3.83 3.74 3.73 4.33 3.63 3.83 3.91 3.38 
 B 3.72  0   3.73 3.76 4.30 3.78 4.11 4.09 3.82 4.01 
 C 3.83 3.73  0   4.01 4.04 3.21 4.16 3.87 4.11 3.97 
 D 3.74 3.76 4.01  0   3.95 3.76 4.00 4.10 3.70 3.99 
 E 3.73 4.30 4.04 3.95  0   3.86 4.03 3.65 3.98 4.17 
 F 4.33 3.78 3.21 3.76 3.86  0   3.75 3.77 3.68 3.41 
 G 3.63 4.11 4.16 4.00 4.03 3.75  0   3.60 3.63 3.41 
 H 3.83 4.09 3.87 4.10 3.65 3.77 3.60  0   3.70 4.00 
 I 3.91 3.82 4.11 3.70 3.98 3.68 3.63 3.70  0   3.68 
 J 3.38 4.01 3.97 3.99 4.17 3.41 3.41 4.00 3.68  0   
;

param M := 172.89 ;
