set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 1845.00 670.00 1450.00 2340.00 835.00 890.00 1890.00 1900.00 
 B 560.00 0.00 1160.00 640.00 1300.00 1420.00 770.00 2490.00 1780.00 1800.00 
 C 1845.00 1160.00 0.00 1120.00 625.00 2070.00 705.00 1540.00 1670.00 850.00 
 D 670.00 640.00 1120.00 0.00 1650.00 1240.00 2070.00 1420.00 780.00 1600.00 
 E 1450.00 1300.00 625.00 1650.00 0.00 550.00 1250.00 1950.00 2175.00 750.00 
 F 2340.00 1420.00 2070.00 1240.00 550.00 0.00 1680.00 1280.00 2010.00 2100.00 
 G 835.00 770.00 705.00 2070.00 1250.00 1680.00 0.00 580.00 1845.00 1950.00 
 H 890.00 2490.00 1540.00 1420.00 1950.00 1280.00 580.00 0.00 1680.00 600.00 
 I 1890.00 1780.00 1670.00 780.00 2175.00 2010.00 1845.00 1680.00 0.00 1650.00 
 J 1900.00 1800.00 850.00 1600.00 750.00 2100.00 1950.00 600.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.54 3.35 3.18 3.08 3.46 2.91 3.30 3.20 3.46 
 B 3.54  0   3.00 3.48 3.19 3.06 3.00 2.82 3.37 2.96 
 C 3.35 3.00  0   3.11 2.96 3.55 3.91 3.23 3.06 3.71 
 D 3.18 3.48 3.11  0   2.99 3.19 3.38 3.64 3.51 3.44 
 E 3.08 3.19 2.96 2.99  0   3.60 3.12 3.14 2.72 3.03 
 F 3.46 3.06 3.55 3.19 3.60  0   3.24 2.92 3.08 3.34 
 G 2.91 3.00 3.91 3.38 3.12 3.24  0   3.12 3.17 3.55 
 H 3.30 2.82 3.23 3.64 3.14 2.92 3.12  0   3.46 3.32 
 I 3.20 3.37 3.06 3.51 2.72 3.08 3.17 3.46  0   3.19 
 J 3.46 2.96 3.71 3.44 3.03 3.34 3.55 3.32 3.19  0   
;

param M := 172.89 ;
