set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 615.00 670.00 1450.00 1560.00 1670.00 2670.00 1890.00 2850.00 
 B 1680.00 0.00 580.00 1280.00 1300.00 710.00 2310.00 2490.00 2670.00 900.00 
 C 615.00 580.00 0.00 560.00 625.00 690.00 705.00 770.00 1670.00 2550.00 
 D 670.00 1280.00 560.00 0.00 1100.00 1240.00 690.00 1420.00 2340.00 800.00 
 E 1450.00 1300.00 625.00 1100.00 0.00 1100.00 1250.00 1950.00 2175.00 750.00 
 F 1560.00 710.00 690.00 1240.00 1100.00 0.00 1680.00 640.00 1340.00 700.00 
 G 1670.00 2310.00 705.00 690.00 1250.00 1680.00 0.00 1160.00 1845.00 1950.00 
 H 2670.00 2490.00 770.00 1420.00 1950.00 640.00 1160.00 0.00 1120.00 1800.00 
 I 1890.00 2670.00 1670.00 2340.00 2175.00 1340.00 1845.00 1120.00 0.00 1650.00 
 J 2850.00 900.00 2550.00 800.00 750.00 700.00 1950.00 1800.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.56 3.47 3.96 3.35 3.74 3.68 3.48 3.32 3.54 
 B 3.56  0   3.53 3.52 3.17 3.30 3.55 3.71 3.36 3.38 
 C 3.47 3.53  0   3.17 3.56 3.57 3.39 3.18 3.33 3.68 
 D 3.96 3.52 3.17  0   3.51 3.33 3.57 3.23 3.29 3.58 
 E 3.35 3.17 3.56 3.51  0   3.41 3.44 3.40 3.47 3.06 
 F 3.74 3.30 3.57 3.33 3.41  0   3.19 3.56 3.74 3.42 
 G 3.68 3.55 3.39 3.57 3.44 3.19  0   3.25 4.00 3.51 
 H 3.48 3.71 3.18 3.23 3.40 3.56 3.25  0   3.21 3.08 
 I 3.32 3.36 3.33 3.29 3.47 3.74 4.00 3.21  0   4.30 
 J 3.54 3.38 3.68 3.58 3.06 3.42 3.51 3.08 4.30  0   
;

param M := 172.89 ;
