set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 1845.00 2010.00 2175.00 1560.00 835.00 890.00 945.00 2850.00 
 B 1120.00 0.00 1740.00 1920.00 1300.00 710.00 2310.00 1660.00 1780.00 2700.00 
 C 1845.00 1740.00 0.00 1680.00 1250.00 690.00 1410.00 770.00 1670.00 2550.00 
 D 2010.00 1920.00 1680.00 0.00 1100.00 620.00 1380.00 710.00 780.00 800.00 
 E 2175.00 1300.00 1250.00 1100.00 0.00 1100.00 1875.00 650.00 725.00 750.00 
 F 1560.00 710.00 690.00 620.00 1100.00 0.00 560.00 1280.00 670.00 1400.00 
 G 835.00 2310.00 1410.00 1380.00 1875.00 560.00 0.00 1740.00 1230.00 650.00 
 H 890.00 1660.00 770.00 710.00 650.00 1280.00 1740.00 0.00 1120.00 1800.00 
 I 945.00 1780.00 1670.00 780.00 725.00 670.00 1230.00 1120.00 0.00 1100.00 
 J 2850.00 2700.00 2550.00 800.00 750.00 1400.00 650.00 1800.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.62 2.35 2.55 2.71 2.53 2.47 2.98 2.84 2.27 
 B 2.62  0   2.57 2.73 2.30 2.47 2.32 2.85 2.68 2.41 
 C 2.35 2.57  0   2.71 2.97 2.35 3.26 3.02 2.92 2.97 
 D 2.55 2.73 2.71  0   2.68 2.28 2.61 2.71 3.09 2.85 
 E 2.71 2.30 2.97 2.68  0   2.64 2.99 2.72 2.45 2.73 
 F 2.53 2.47 2.35 2.28 2.64  0   2.76 2.64 2.63 2.71 
 G 2.47 2.32 3.26 2.61 2.99 2.76  0   2.65 2.28 2.48 
 H 2.98 2.85 3.02 2.71 2.72 2.64 2.65  0   2.70 2.37 
 I 2.84 2.68 2.92 3.09 2.45 2.63 2.28 2.70  0   2.44 
 J 2.27 2.41 2.97 2.85 2.73 2.71 2.48 2.37 2.44  0   
;

param M := 172.89 ;
