set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 1230.00 1340.00 2175.00 780.00 2505.00 1780.00 2835.00 950.00 
 B 1120.00 0.00 1160.00 640.00 1300.00 2130.00 770.00 1660.00 890.00 900.00 
 C 1230.00 1160.00 0.00 1680.00 625.00 1380.00 1410.00 770.00 2505.00 1700.00 
 D 1340.00 640.00 1680.00 0.00 1100.00 620.00 2070.00 1420.00 1560.00 800.00 
 E 2175.00 1300.00 625.00 1100.00 0.00 1100.00 1875.00 650.00 725.00 750.00 
 F 780.00 2130.00 1380.00 620.00 1100.00 0.00 560.00 1920.00 1340.00 2100.00 
 G 2505.00 770.00 1410.00 2070.00 1875.00 560.00 0.00 1740.00 1230.00 1950.00 
 H 1780.00 1660.00 770.00 1420.00 650.00 1920.00 1740.00 0.00 1680.00 600.00 
 I 2835.00 890.00 2505.00 1560.00 725.00 1340.00 1230.00 1680.00 0.00 1100.00 
 J 950.00 900.00 1700.00 800.00 750.00 2100.00 1950.00 600.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.50 3.90 3.80 3.27 3.79 4.42 3.16 3.39 3.52 
 B 3.50  0   3.90 3.62 3.53 3.52 3.50 3.38 3.21 3.67 
 C 3.90 3.90  0   3.59 3.73 3.64 3.32 3.80 3.16 3.35 
 D 3.80 3.62 3.59  0   3.53 3.74 3.67 3.38 3.60 3.10 
 E 3.27 3.53 3.73 3.53  0   3.54 3.40 3.70 3.61 3.65 
 F 3.79 3.52 3.64 3.74 3.54  0   3.67 3.69 3.67 3.79 
 G 4.42 3.50 3.32 3.67 3.40 3.67  0   3.59 3.06 3.26 
 H 3.16 3.38 3.80 3.38 3.70 3.69 3.59  0   3.29 3.56 
 I 3.39 3.21 3.16 3.60 3.61 3.67 3.06 3.29  0   3.33 
 J 3.52 3.67 3.35 3.10 3.65 3.79 3.26 3.56 3.33  0   
;

param M := 166.17 ;
