set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 1230.00 2010.00 2175.00 1560.00 1670.00 2670.00 945.00 2850.00 
 B 560.00 0.00 1160.00 640.00 1950.00 2130.00 2310.00 1660.00 2670.00 2700.00 
 C 1230.00 1160.00 0.00 1120.00 625.00 1380.00 705.00 2310.00 2505.00 2550.00 
 D 2010.00 640.00 1120.00 0.00 1100.00 1240.00 690.00 710.00 2340.00 1600.00 
 E 2175.00 1950.00 625.00 1100.00 0.00 1100.00 1250.00 1950.00 1450.00 1500.00 
 F 1560.00 2130.00 1380.00 1240.00 1100.00 0.00 560.00 640.00 1340.00 2100.00 
 G 1670.00 2310.00 705.00 690.00 1250.00 560.00 0.00 1160.00 615.00 1300.00 
 H 2670.00 1660.00 2310.00 710.00 1950.00 640.00 1160.00 0.00 560.00 1800.00 
 I 945.00 2670.00 2505.00 2340.00 1450.00 1340.00 615.00 560.00 0.00 550.00 
 J 2850.00 2700.00 2550.00 1600.00 1500.00 2100.00 1300.00 1800.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.84 3.43 3.53 3.55 3.62 3.26 3.61 3.95 3.20 
 B 3.84  0   3.80 3.34 3.52 3.36 3.36 3.28 3.46 3.55 
 C 3.43 3.80  0   3.51 2.90 3.71 3.11 3.32 3.30 3.69 
 D 3.53 3.34 3.51  0   3.77 3.03 3.55 3.15 3.31 3.24 
 E 3.55 3.52 2.90 3.77  0   3.48 3.11 3.51 3.45 3.37 
 F 3.62 3.36 3.71 3.03 3.48  0   3.54 3.58 3.82 3.56 
 G 3.26 3.36 3.11 3.55 3.11 3.54  0   3.70 3.26 3.60 
 H 3.61 3.28 3.32 3.15 3.51 3.58 3.70  0   3.60 3.44 
 I 3.95 3.46 3.30 3.31 3.45 3.82 3.26 3.60  0   3.82 
 J 3.20 3.55 3.69 3.24 3.37 3.56 3.60 3.44 3.82  0   
;

param M := 166.17 ;
