set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1680.00 1845.00 2010.00 1450.00 780.00 1670.00 890.00 1890.00 950.00 
 B 1680.00 0.00 1740.00 640.00 650.00 2130.00 2310.00 2490.00 890.00 900.00 
 C 1845.00 1740.00 0.00 560.00 625.00 690.00 705.00 2310.00 835.00 2550.00 
 D 2010.00 640.00 560.00 0.00 1100.00 1860.00 2070.00 1420.00 2340.00 800.00 
 E 1450.00 650.00 625.00 1100.00 0.00 1650.00 1250.00 1950.00 1450.00 1500.00 
 F 780.00 2130.00 690.00 1860.00 1650.00 0.00 560.00 1920.00 2010.00 1400.00 
 G 1670.00 2310.00 705.00 2070.00 1250.00 560.00 0.00 1160.00 1230.00 1300.00 
 H 890.00 2490.00 2310.00 1420.00 1950.00 1920.00 1160.00 0.00 560.00 600.00 
 I 1890.00 890.00 835.00 2340.00 1450.00 2010.00 1230.00 560.00 0.00 1650.00 
 J 950.00 900.00 2550.00 800.00 1500.00 1400.00 1300.00 600.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   1.51 1.52 1.89 1.66 1.82 2.25 1.89 1.57 1.79 
 B 1.51  0   1.92 1.76 1.52 1.81 2.24 1.82 1.90 2.10 
 C 1.52 1.92  0   1.87 2.30 1.95 1.51 1.59 2.04 1.64 
 D 1.89 1.76 1.87  0   1.86 1.94 1.92 2.12 1.89 1.72 
 E 1.66 1.52 2.30 1.86  0   2.29 1.98 1.86 1.88 1.85 
 F 1.82 1.81 1.95 1.94 2.29  0   1.92 1.63 1.58 1.94 
 G 2.25 2.24 1.51 1.92 1.98 1.92  0   1.84 1.86 1.90 
 H 1.89 1.82 1.59 2.12 1.86 1.63 1.84  0   2.19 2.10 
 I 1.57 1.90 2.04 1.89 1.88 1.58 1.86 2.19  0   1.70 
 J 1.79 2.10 1.64 1.72 1.85 1.94 1.90 2.10 1.70  0   
;

param M := 166.17 ;
