set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 615.00 670.00 725.00 2340.00 835.00 890.00 2835.00 1900.00 
 B 560.00 0.00 1740.00 640.00 1300.00 1420.00 2310.00 1660.00 2670.00 2700.00 
 C 615.00 1740.00 0.00 560.00 1875.00 2070.00 1410.00 770.00 835.00 2550.00 
 D 670.00 640.00 560.00 0.00 1100.00 1240.00 2070.00 710.00 1560.00 1600.00 
 E 725.00 1300.00 1875.00 1100.00 0.00 1100.00 1250.00 1300.00 1450.00 2250.00 
 F 2340.00 1420.00 2070.00 1240.00 1100.00 0.00 1680.00 1280.00 2010.00 1400.00 
 G 835.00 2310.00 1410.00 2070.00 1250.00 1680.00 0.00 580.00 1230.00 650.00 
 H 890.00 1660.00 770.00 710.00 1300.00 1280.00 580.00 0.00 560.00 600.00 
 I 2835.00 2670.00 835.00 1560.00 1450.00 2010.00 1230.00 560.00 0.00 1650.00 
 J 1900.00 2700.00 2550.00 1600.00 2250.00 1400.00 650.00 600.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.86 3.82 3.69 3.79 3.67 3.91 3.58 3.86 3.69 
 B 3.86  0   3.70 3.46 3.90 3.56 3.42 4.31 3.43 3.77 
 C 3.82 3.70  0   4.07 3.67 3.79 3.76 3.85 3.64 3.95 
 D 3.69 3.46 4.07  0   4.09 3.27 3.77 3.98 3.47 3.55 
 E 3.79 3.90 3.67 4.09  0   3.79 3.27 3.16 3.91 4.13 
 F 3.67 3.56 3.79 3.27 3.79  0   3.70 3.49 3.51 3.33 
 G 3.91 3.42 3.76 3.77 3.27 3.70  0   3.46 3.29 3.76 
 H 3.58 4.31 3.85 3.98 3.16 3.49 3.46  0   3.81 3.93 
 I 3.86 3.43 3.64 3.47 3.91 3.51 3.29 3.81  0   3.35 
 J 3.69 3.77 3.95 3.55 4.13 3.33 3.76 3.93 3.35  0   
;

param M := 166.17 ;
