set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 1845.00 2010.00 2175.00 1560.00 1670.00 890.00 945.00 2850.00 
 B 560.00 0.00 1740.00 1920.00 650.00 1420.00 1540.00 1660.00 890.00 900.00 
 C 1845.00 1740.00 0.00 560.00 1875.00 690.00 1410.00 1540.00 2505.00 1700.00 
 D 2010.00 1920.00 560.00 0.00 550.00 620.00 1380.00 2130.00 780.00 1600.00 
 E 2175.00 650.00 1875.00 550.00 0.00 550.00 1875.00 1300.00 2175.00 2250.00 
 F 1560.00 1420.00 690.00 620.00 550.00 0.00 1120.00 640.00 1340.00 2100.00 
 G 1670.00 1540.00 1410.00 1380.00 1875.00 1120.00 0.00 1740.00 1230.00 1300.00 
 H 890.00 1660.00 1540.00 2130.00 1300.00 640.00 1740.00 0.00 1680.00 1800.00 
 I 945.00 890.00 2505.00 780.00 2175.00 1340.00 1230.00 1680.00 0.00 1100.00 
 J 2850.00 900.00 1700.00 1600.00 2250.00 2100.00 1300.00 1800.00 1100.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.25 3.03 3.46 3.51 3.48 3.28 3.18 3.24 3.19 
 B 3.25  0   3.01 3.23 2.97 3.50 3.69 3.58 3.50 3.27 
 C 3.03 3.01  0   3.41 3.36 2.59 3.01 3.33 3.28 3.20 
 D 3.46 3.23 3.41  0   3.37 3.04 3.53 2.79 3.08 3.38 
 E 3.51 2.97 3.36 3.37  0   3.57 2.90 3.30 2.80 3.05 
 F 3.48 3.50 2.59 3.04 3.57  0   3.26 3.37 3.58 3.04 
 G 3.28 3.69 3.01 3.53 2.90 3.26  0   3.48 3.58 3.09 
 H 3.18 3.58 3.33 2.79 3.30 3.37 3.48  0   3.60 3.10 
 I 3.24 3.50 3.28 3.08 2.80 3.58 3.58 3.60  0   3.42 
 J 3.19 3.27 3.20 3.38 3.05 3.04 3.09 3.10 3.42  0   
;

param M := 166.17 ;
