set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 615.00 670.00 1450.00 780.00 835.00 890.00 945.00 1900.00 
 B 1120.00 0.00 1160.00 1280.00 1950.00 710.00 770.00 2490.00 1780.00 900.00 
 C 615.00 1160.00 0.00 560.00 1250.00 2070.00 2115.00 770.00 1670.00 2550.00 
 D 670.00 1280.00 560.00 0.00 1100.00 620.00 690.00 1420.00 2340.00 1600.00 
 E 1450.00 1950.00 1250.00 1100.00 0.00 550.00 1875.00 1300.00 2175.00 2250.00 
 F 780.00 710.00 2070.00 620.00 550.00 0.00 1120.00 1280.00 1340.00 2100.00 
 G 835.00 770.00 2115.00 690.00 1875.00 1120.00 0.00 1740.00 615.00 650.00 
 H 890.00 2490.00 770.00 1420.00 1300.00 1280.00 1740.00 0.00 1680.00 1800.00 
 I 945.00 1780.00 1670.00 2340.00 2175.00 1340.00 615.00 1680.00 0.00 1650.00 
 J 1900.00 900.00 2550.00 1600.00 2250.00 2100.00 650.00 1800.00 1650.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.48 2.11 2.56 1.83 2.02 2.18 2.37 2.26 1.81 
 B 2.48  0   2.25 2.83 1.83 2.49 2.19 2.25 2.11 2.17 
 C 2.11 2.25  0   2.14 2.42 1.97 2.29 2.40 2.47 2.34 
 D 2.56 2.83 2.14  0   2.41 1.90 2.52 2.33 1.96 2.25 
 E 1.83 1.83 2.42 2.41  0   2.37 1.94 2.60 1.76 2.22 
 F 2.02 2.49 1.97 1.90 2.37  0   2.85 2.61 2.52 2.44 
 G 2.18 2.19 2.29 2.52 1.94 2.85  0   2.22 1.84 2.48 
 H 2.37 2.25 2.40 2.33 2.60 2.61 2.22  0   2.10 2.66 
 I 2.26 2.11 2.47 1.96 1.76 2.52 1.84 2.10  0   2.35 
 J 1.81 2.17 2.34 2.25 2.22 2.44 2.48 2.66 2.35  0   
;

param M := 166.17 ;
