set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 1845.00 670.00 1450.00 1560.00 1670.00 1780.00 2835.00 950.00 
 B 560.00 0.00 580.00 1280.00 1300.00 710.00 1540.00 2490.00 2670.00 900.00 
 C 1845.00 580.00 0.00 1120.00 1875.00 2070.00 1410.00 2310.00 1670.00 2550.00 
 D 670.00 1280.00 1120.00 0.00 1100.00 620.00 2070.00 710.00 2340.00 1600.00 
 E 1450.00 1300.00 1875.00 1100.00 0.00 1650.00 625.00 1950.00 2175.00 2250.00 
 F 1560.00 710.00 2070.00 620.00 1650.00 0.00 1120.00 1920.00 670.00 2100.00 
 G 1670.00 1540.00 1410.00 2070.00 625.00 1120.00 0.00 580.00 1230.00 1950.00 
 H 1780.00 2490.00 2310.00 710.00 1950.00 1920.00 580.00 0.00 1120.00 1800.00 
 I 2835.00 2670.00 1670.00 2340.00 2175.00 670.00 1230.00 1120.00 0.00 550.00 
 J 950.00 900.00 2550.00 1600.00 2250.00 2100.00 1950.00 1800.00 550.00 0.00 
;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   2.26 2.18 2.26 2.98 2.27 2.22 2.62 3.04 2.53 
 B 2.26  0   2.64 2.58 2.65 2.30 2.38 2.05 1.92 2.69 
 C 2.18 2.64  0   2.89 2.70 2.75 2.51 2.40 2.25 2.48 
 D 2.26 2.58 2.89  0   2.26 2.28 3.03 2.02 1.99 2.58 
 E 2.98 2.65 2.70 2.26  0   2.61 2.06 2.14 2.34 2.51 
 F 2.27 2.30 2.75 2.28 2.61  0   2.51 2.37 2.15 2.87 
 G 2.22 2.38 2.51 3.03 2.06 2.51  0   2.64 2.44 2.30 
 H 2.62 2.05 2.40 2.02 2.14 2.37 2.64  0   2.49 2.39 
 I 3.04 1.92 2.25 1.99 2.34 2.15 2.44 2.49  0   2.97 
 J 2.53 2.69 2.48 2.58 2.51 2.87 2.30 2.39 2.97  0   
;

param M := 166.17 ;
