set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 560.00 1845.00 670.00 2175.00 1560.00 1670.00 2670.00 1890.00 2850.00 
 B 560.00 0.00 1160.00 1920.00 1950.00 710.00 1540.00 2490.00 2670.00 900.00 
 C 1845.00 1160.00 0.00 1680.00 1875.00 1380.00 705.00 2310.00 1670.00 1700.00 
 D 670.00 1920.00 1680.00 0.00 1100.00 1860.00 2070.00 2130.00 2340.00 1600.00 
 E 2175.00 1950.00 1875.00 1100.00 0.00 550.00 1875.00 650.00 1450.00 750.00 
 F 1560.00 710.00 1380.00 1860.00 550.00 0.00 1680.00 640.00 670.00 2100.00 
 G 1670.00 1540.00 705.00 2070.00 1875.00 1680.00 0.00 1160.00 1845.00 650.00 
 H 2670.00 2490.00 2310.00 2130.00 650.00 640.00 1160.00 0.00 1680.00 1800.00 
 I 1890.00 2670.00 1670.00 2340.00 1450.00 670.00 1845.00 1680.00 0.00 1650.00 
 J 2850.00 900.00 1700.00 1600.00 750.00 2100.00 650.00 1800.00 1650.00 0.00 ;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.12 3.34 3.12 3.15 3.47 3.03 3.33 3.15 3.20 
 B 3.12  0   3.42 3.59 3.21 3.16 3.43 3.40 3.57 3.71 
 C 3.34 3.42  0   3.35 3.50 3.06 3.27 3.38 3.17 3.45 
 D 3.12 3.59 3.35  0   2.94 2.80 3.12 3.08 3.67 3.05 
 E 3.15 3.21 3.50 2.94  0   3.24 3.32 3.14 3.08 3.52 
 F 3.47 3.16 3.06 2.80 3.24  0   3.03 3.24 3.36 3.23 
 G 3.03 3.43 3.27 3.12 3.32 3.03  0   3.17 3.38 3.52 
 H 3.33 3.40 3.38 3.08 3.14 3.24 3.17  0   3.07 3.15 
 I 3.15 3.57 3.17 3.67 3.08 3.36 3.38 3.07  0   2.75 
 J 3.20 3.71 3.45 3.05 3.52 3.23 3.52 3.15 2.75  0   ;

param M := 174.88 ;
