set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost := 
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
   A     B     C     D     E     F     G     H     I     J   :=
 A 0.00 1120.00 1230.00 670.00 1450.00 2340.00 835.00 1780.00 1890.00 1900.00 
 B 1120.00 0.00 580.00 1920.00 1950.00 710.00 770.00 2490.00 1780.00 2700.00 
 C 1230.00 580.00 0.00 560.00 1250.00 690.00 2115.00 1540.00 1670.00 2550.00 
 D 670.00 1920.00 560.00 0.00 1650.00 1860.00 690.00 1420.00 780.00 800.00 
 E 1450.00 1950.00 1250.00 1650.00 0.00 1100.00 1875.00 1950.00 725.00 2250.00 
 F 2340.00 710.00 690.00 1860.00 1100.00 0.00 1120.00 1280.00 2010.00 1400.00 
 G 835.00 770.00 2115.00 690.00 1875.00 1120.00 0.00 580.00 615.00 1950.00 
 H 1780.00 2490.00 1540.00 1420.00 1950.00 1280.00 580.00 0.00 1120.00 1200.00 
 I 1890.00 1780.00 1670.00 780.00 725.00 2010.00 615.00 1120.00 0.00 550.00 
 J 1900.00 2700.00 2550.00 800.00 2250.00 1400.00 1950.00 1200.00 550.00 0.00 ;

param Demand:
   A     B     C     D     E     F     G     H     I     J   :=
 A  0   3.08 3.52 3.34 2.96 3.24 2.91 3.29 3.32 2.92 
 B 3.08  0   2.89 3.04 3.03 2.91 2.87 3.30 3.20 2.90 
 C 3.52 2.89  0   3.28 2.81 3.26 3.17 3.42 2.78 3.21 
 D 3.34 3.04 3.28  0   3.00 3.00 2.85 2.59 3.36 3.19 
 E 2.96 3.03 2.81 3.00  0   2.95 3.09 2.99 2.74 2.89 
 F 3.24 2.91 3.26 3.00 2.95  0   2.91 2.95 2.87 3.21 
 G 2.91 2.87 3.17 2.85 3.09 2.91  0   2.90 3.16 3.11 
 H 3.29 3.30 3.42 2.59 2.99 2.95 2.90  0   3.19 2.81 
 I 3.32 3.20 2.78 3.36 2.74 2.87 3.16 3.19  0   2.43 
 J 2.92 2.90 3.21 3.19 2.89 3.21 3.11 2.81 2.43  0   ;

param M := 174.88 ;
