set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 670.00 1450.00 780.00 835.00 1780.00 945.00 2850.00
B 1120.00 0.00 1160.00 640.00 1300.00 1420.00 770.00 2490.00 2670.00 2700.00
C 1230.00 1160.00 0.00 1120.00 1875.00 690.00 1410.00 1540.00 1670.00 1700.00
D 670.00 640.00 1120.00 0.00 1100.00 1240.00 1380.00 1420.00 780.00 800.00
E 1450.00 1300.00 1875.00 1100.00 0.00 550.00 1250.00 650.00 725.00 750.00
F 780.00 1420.00 690.00 1240.00 550.00 0.00 1680.00 1920.00 1340.00 1400.00
G 835.00 770.00 1410.00 1380.00 1250.00 1680.00 0.00 1740.00 615.00 1950.00
H 1780.00 2490.00 1540.00 1420.00 650.00 1920.00 1740.00 0.00 560.00 600.00
I 945.00 2670.00 1670.00 780.00 725.00 1340.00 615.00 560.00 0.00 550.00
J 2850.00 2700.00 1700.00 800.00 750.00 1400.00 1950.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.29 2.89 2.91 2.85 2.80 3.04 2.91 2.83 2.92
B 3.29  0   2.88 3.08 3.13 2.97 2.96 2.76 3.26 2.62
C 2.89 2.88  0   2.77 3.01 2.92 3.13 3.06 3.28 2.54
D 2.91 3.08 2.77  0   2.63 3.08 3.13 2.93 3.42 3.07
E 2.85 3.13 3.01 2.63  0   2.88 3.15 2.97 3.09 2.83
F 2.80 2.97 2.92 3.08 2.88  0   2.41 3.10 2.58 3.22
G 3.04 2.96 3.13 3.13 3.15 2.41  0   2.75 2.90 2.75
H 2.91 2.76 3.06 2.93 2.97 3.10 2.75  0   2.67 2.67
I 2.83 3.26 3.28 3.42 3.09 2.58 2.90 2.67  0   2.86
J 2.92 2.62 2.54 3.07 2.83 3.22 2.75 2.67 2.86  0
;

param M := 170.76 ;
