set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 1450.00 1560.00 1670.00 890.00 2835.00 2850.00
B 1680.00 0.00 580.00 1280.00 1300.00 2130.00 770.00 1660.00 2670.00 1800.00
C 1230.00 580.00 0.00 1680.00 625.00 2070.00 705.00 2310.00 2505.00 1700.00
D 2010.00 1280.00 1680.00 0.00 1100.00 1860.00 690.00 2130.00 2340.00 800.00
E 1450.00 1300.00 625.00 1100.00 0.00 1650.00 1250.00 1300.00 725.00 2250.00
F 1560.00 2130.00 2070.00 1860.00 1650.00 0.00 1120.00 1280.00 2010.00 1400.00
G 1670.00 770.00 705.00 690.00 1250.00 1120.00 0.00 1740.00 615.00 1950.00
H 890.00 1660.00 2310.00 2130.00 1300.00 1280.00 1740.00 0.00 560.00 1800.00
I 2835.00 2670.00 2505.00 2340.00 725.00 2010.00 615.00 560.00 0.00 1650.00
J 2850.00 1800.00 1700.00 800.00 2250.00 1400.00 1950.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.01 3.18 2.96 3.08 2.58 2.96 3.06 2.95 2.97
B 3.01  0   3.04 2.94 3.10 3.20 2.72 3.46 2.83 3.09
C 3.18 3.04  0   3.15 2.70 3.09 3.10 2.90 3.67 2.71
D 2.96 2.94 3.15  0   3.53 3.28 2.83 3.00 2.93 3.19
E 3.08 3.10 2.70 3.53  0   2.94 3.43 3.26 3.47 2.81
F 2.58 3.20 3.09 3.28 2.94  0   3.03 3.00 2.63 2.96
G 2.96 2.72 3.10 2.83 3.43 3.03  0   3.15 3.28 2.39
H 3.06 3.46 2.90 3.00 3.26 3.00 3.15  0   3.34 3.25
I 2.95 2.83 3.67 2.93 3.47 2.63 3.28 3.34  0   2.91
J 2.97 3.09 2.71 3.19 2.81 2.96 2.39 3.25 2.91  0
;

param M := 170.76 ;
