set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 2010.00 2175.00 1560.00 835.00 1780.00 1890.00 950.00
B 1120.00 0.00 1160.00 1920.00 650.00 710.00 770.00 2490.00 1780.00 1800.00
C 1230.00 1160.00 0.00 1680.00 1875.00 2070.00 2115.00 1540.00 835.00 850.00
D 2010.00 1920.00 1680.00 0.00 1100.00 620.00 2070.00 2130.00 780.00 2400.00
E 2175.00 650.00 1875.00 1100.00 0.00 1650.00 625.00 650.00 725.00 1500.00
F 1560.00 710.00 2070.00 620.00 1650.00 0.00 1120.00 640.00 2010.00 700.00
G 835.00 770.00 2115.00 2070.00 625.00 1120.00 0.00 1740.00 615.00 1300.00
H 1780.00 2490.00 1540.00 2130.00 650.00 640.00 1740.00 0.00 560.00 1200.00
I 1890.00 1780.00 835.00 780.00 725.00 2010.00 615.00 560.00 0.00 550.00
J 950.00 1800.00 850.00 2400.00 1500.00 700.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.57 2.56 3.02 3.13 3.17 2.86 3.47 3.13 2.97
B 2.57  0   3.02 2.81 3.29 3.19 2.54 3.42 3.12 3.05
C 2.56 3.02  0   3.51 3.02 3.01 2.50 3.74 3.18 3.17
D 3.02 2.81 3.51  0   3.20 3.49 3.29 3.51 2.98 3.01
E 3.13 3.29 3.02 3.20  0   3.24 3.86 3.14 2.88 3.05
F 3.17 3.19 3.01 3.49 3.24  0   3.33 3.31 3.64 2.76
G 2.86 2.54 2.50 3.29 3.86 3.33  0   3.12 2.86 3.05
H 3.47 3.42 3.74 3.51 3.14 3.31 3.12  0   3.13 3.45
I 3.13 3.12 3.18 2.98 2.88 3.64 2.86 3.13  0   3.04
J 2.97 3.05 3.17 3.01 3.05 2.76 3.05 3.45 3.04  0
;

param M := 170.76 ;
