set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 725.00 780.00 2505.00 890.00 945.00 1900.00
B 560.00 0.00 580.00 1920.00 1950.00 710.00 1540.00 830.00 1780.00 900.00
C 1845.00 580.00 0.00 560.00 625.00 2070.00 705.00 770.00 1670.00 1700.00
D 2010.00 1920.00 560.00 0.00 550.00 1860.00 690.00 710.00 2340.00 800.00
E 725.00 1950.00 625.00 550.00 0.00 1100.00 1250.00 1950.00 2175.00 750.00
F 780.00 710.00 2070.00 1860.00 1100.00 0.00 1120.00 1920.00 1340.00 700.00
G 2505.00 1540.00 705.00 690.00 1250.00 1120.00 0.00 1740.00 1230.00 650.00
H 890.00 830.00 770.00 710.00 1950.00 1920.00 1740.00 0.00 1680.00 1200.00
I 945.00 1780.00 1670.00 2340.00 2175.00 1340.00 1230.00 1680.00 0.00 1100.00
J 1900.00 900.00 1700.00 800.00 750.00 700.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.36 3.24 3.66 3.58 3.37 3.56 3.31 3.74 3.80
B 3.36  0   3.77 3.37 3.58 2.98 3.26 3.80 2.97 3.35
C 3.24 3.77  0   3.88 4.03 3.52 3.36 3.88 3.79 3.36
D 3.66 3.37 3.88  0   3.34 3.62 3.41 3.44 3.75 3.52
E 3.58 3.58 4.03 3.34  0   3.61 4.08 3.58 3.46 3.57
F 3.37 2.98 3.52 3.62 3.61  0   3.27 3.76 3.67 3.49
G 3.56 3.26 3.36 3.41 4.08 3.27  0   3.44 3.49 3.32
H 3.31 3.80 3.88 3.44 3.58 3.76 3.44  0   3.56 3.39
I 3.74 2.97 3.79 3.75 3.46 3.67 3.49 3.56  0   3.32
J 3.80 3.35 3.36 3.52 3.57 3.49 3.32 3.39 3.32  0
;

param M := 170.76 ;
