set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 2010.00 2175.00 1560.00 2505.00 890.00 945.00 950.00
B 1120.00 0.00 1160.00 1920.00 1950.00 1420.00 770.00 1660.00 2670.00 900.00
C 1230.00 1160.00 0.00 560.00 1250.00 1380.00 2115.00 2310.00 2505.00 850.00
D 2010.00 1920.00 560.00 0.00 1100.00 1240.00 2070.00 1420.00 780.00 800.00
E 2175.00 1950.00 1250.00 1100.00 0.00 1100.00 625.00 650.00 2175.00 2250.00
F 1560.00 1420.00 1380.00 1240.00 1100.00 0.00 1120.00 1920.00 1340.00 1400.00
G 2505.00 770.00 2115.00 2070.00 625.00 1120.00 0.00 1160.00 615.00 650.00
H 890.00 1660.00 2310.00 1420.00 650.00 1920.00 1160.00 0.00 1680.00 1200.00
I 945.00 2670.00 2505.00 780.00 2175.00 1340.00 615.00 1680.00 0.00 550.00
J 950.00 900.00 850.00 800.00 2250.00 1400.00 650.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.95 2.50 3.27 3.14 2.67 3.45 2.67 2.94 2.85
B 2.95  0   2.95 3.17 2.74 2.81 3.11 2.94 3.01 3.37
C 2.50 2.95  0   3.12 3.34 2.76 2.84 3.43 3.17 3.05
D 3.27 3.17 3.12  0   2.92 2.81 2.37 2.95 2.69 2.96
E 3.14 2.74 3.34 2.92  0   2.88 2.87 2.73 3.02 3.11
F 2.67 2.81 2.76 2.81 2.88  0   2.69 3.13 2.88 3.15
G 3.45 3.11 2.84 2.37 2.87 2.69  0   2.79 3.35 3.05
H 2.67 2.94 3.43 2.95 2.73 3.13 2.79  0   3.04 2.75
I 2.94 3.01 3.17 2.69 3.02 2.88 3.35 3.04  0   2.65
J 2.85 3.37 3.05 2.96 3.11 3.15 3.05 2.75 2.65  0
;

param M := 170.76 ;
