set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 2010.00 2175.00 780.00 2505.00 890.00 2835.00 1900.00
B 1120.00 0.00 1740.00 1280.00 1950.00 1420.00 1540.00 1660.00 890.00 1800.00
C 615.00 1740.00 0.00 560.00 1250.00 2070.00 705.00 1540.00 1670.00 850.00
D 2010.00 1280.00 560.00 0.00 550.00 620.00 1380.00 2130.00 780.00 2400.00
E 2175.00 1950.00 1250.00 550.00 0.00 1100.00 1250.00 1950.00 725.00 1500.00
F 780.00 1420.00 2070.00 620.00 1100.00 0.00 560.00 1280.00 1340.00 1400.00
G 2505.00 1540.00 705.00 1380.00 1250.00 560.00 0.00 1740.00 1845.00 1950.00
H 890.00 1660.00 1540.00 2130.00 1950.00 1280.00 1740.00 0.00 1120.00 1200.00
I 2835.00 890.00 1670.00 780.00 725.00 1340.00 1845.00 1120.00 0.00 1650.00
J 1900.00 1800.00 850.00 2400.00 1500.00 1400.00 1950.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.73 3.00 2.89 3.50 3.14 3.30 3.20 2.84 3.29
B 3.73  0   2.96 3.25 2.58 3.70 2.84 3.25 3.13 3.45
C 3.00 2.96  0   3.30 3.03 3.02 2.67 3.09 3.35 3.04
D 2.89 3.25 3.30  0   3.20 2.63 3.52 3.29 3.48 3.45
E 3.50 2.58 3.03 3.20  0   3.18 3.22 3.18 3.24 3.14
F 3.14 3.70 3.02 2.63 3.18  0   3.17 2.79 3.04 3.24
G 3.30 2.84 2.67 3.52 3.22 3.17  0   3.33 3.05 3.14
H 3.20 3.25 3.09 3.29 3.18 2.79 3.33  0   3.01 3.07
I 2.84 3.13 3.35 3.48 3.24 3.04 3.05 3.01  0   3.35
J 3.29 3.45 3.04 3.45 3.14 3.24 3.14 3.07 3.35  0
;

param M := 170.76 ;
