set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 725.00 1560.00 835.00 1780.00 2835.00 1900.00
B 1680.00 0.00 1740.00 640.00 650.00 710.00 770.00 830.00 890.00 900.00
C 1230.00 1740.00 0.00 1680.00 1875.00 1380.00 1410.00 770.00 1670.00 2550.00
D 2010.00 640.00 1680.00 0.00 1650.00 1860.00 690.00 2130.00 2340.00 2400.00
E 725.00 650.00 1875.00 1650.00 0.00 550.00 1250.00 1300.00 725.00 1500.00
F 1560.00 710.00 1380.00 1860.00 550.00 0.00 1680.00 1280.00 670.00 2100.00
G 835.00 770.00 1410.00 690.00 1250.00 1680.00 0.00 1160.00 615.00 1300.00
H 1780.00 830.00 770.00 2130.00 1300.00 1280.00 1160.00 0.00 1120.00 600.00
I 2835.00 890.00 1670.00 2340.00 725.00 670.00 615.00 1120.00 0.00 550.00
J 1900.00 900.00 2550.00 2400.00 1500.00 2100.00 1300.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.79 2.88 3.26 2.84 2.78 3.39 2.70 2.88 2.29
B 2.79  0   2.83 2.93 2.46 2.94 2.81 2.56 2.61 2.72
C 2.88 2.83  0   3.26 2.68 2.79 2.72 2.98 3.01 2.60
D 3.26 2.93 3.26  0   2.90 3.13 3.03 2.83 2.87 2.94
E 2.84 2.46 2.68 2.90  0   2.99 2.70 3.02 3.06 2.56
F 2.78 2.94 2.79 3.13 2.99  0   3.15 2.89 2.92 2.33
G 3.39 2.81 2.72 3.03 2.70 3.15  0   2.84 3.24 2.86
H 2.70 2.56 2.98 2.83 3.02 2.89 2.84  0   3.03 3.05
I 2.88 2.61 3.01 2.87 3.06 2.92 3.24 3.03  0   2.54
J 2.29 2.72 2.60 2.94 2.56 2.33 2.86 3.05 2.54  0
;

param M := 170.76 ;
