set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 670.00 1450.00 1560.00 2505.00 2670.00 1890.00 1900.00
B 1680.00 0.00 1740.00 640.00 1950.00 2130.00 770.00 1660.00 2670.00 1800.00
C 615.00 1740.00 0.00 560.00 1875.00 2070.00 1410.00 1540.00 1670.00 850.00
D 670.00 640.00 560.00 0.00 550.00 1860.00 1380.00 710.00 780.00 800.00
E 1450.00 1950.00 1875.00 550.00 0.00 1650.00 1875.00 1950.00 2175.00 2250.00
F 1560.00 2130.00 2070.00 1860.00 1650.00 0.00 560.00 1280.00 2010.00 1400.00
G 2505.00 770.00 1410.00 1380.00 1875.00 560.00 0.00 580.00 1230.00 1300.00
H 2670.00 1660.00 1540.00 710.00 1950.00 1280.00 580.00 0.00 560.00 1800.00
I 1890.00 2670.00 1670.00 780.00 2175.00 2010.00 1230.00 560.00 0.00 550.00
J 1900.00 1800.00 850.00 800.00 2250.00 1400.00 1300.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.61 2.73 2.35 2.36 2.30 2.41 2.64 2.27 2.18
B 2.61  0   2.44 2.20 2.74 2.53 2.10 2.23 2.72 2.55
C 2.73 2.44  0   2.90 2.43 2.56 2.35 2.09 2.28 2.55
D 2.35 2.20 2.90  0   2.16 2.29 2.12 2.42 2.46 2.11
E 2.36 2.74 2.43 2.16  0   2.43 1.84 2.18 2.40 2.50
F 2.30 2.53 2.56 2.29 2.43  0   2.35 2.55 2.17 2.61
G 2.41 2.10 2.35 2.12 1.84 2.35  0   2.77 2.82 2.58
H 2.64 2.23 2.09 2.42 2.18 2.55 2.77  0   1.90 2.51
I 2.27 2.72 2.28 2.46 2.40 2.17 2.82 1.90  0   2.19
J 2.18 2.55 2.55 2.11 2.50 2.61 2.58 2.51 2.19  0
;

param M := 170.76 ;
