set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 2175.00 1560.00 835.00 890.00 945.00 2850.00
B 1680.00 0.00 580.00 1920.00 650.00 2130.00 2310.00 2490.00 890.00 2700.00
C 1230.00 580.00 0.00 1120.00 1250.00 690.00 1410.00 1540.00 1670.00 850.00
D 2010.00 1920.00 1120.00 0.00 1650.00 620.00 690.00 1420.00 1560.00 2400.00
E 2175.00 650.00 1250.00 1650.00 0.00 1650.00 625.00 1950.00 725.00 2250.00
F 1560.00 2130.00 690.00 620.00 1650.00 0.00 560.00 1280.00 2010.00 700.00
G 835.00 2310.00 1410.00 690.00 625.00 560.00 0.00 1740.00 1845.00 650.00
H 890.00 2490.00 1540.00 1420.00 1950.00 1280.00 1740.00 0.00 1680.00 600.00
I 945.00 890.00 1670.00 1560.00 725.00 2010.00 1845.00 1680.00 0.00 1650.00
J 2850.00 2700.00 850.00 2400.00 2250.00 700.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.27 2.57 2.30 2.05 2.81 2.46 2.46 2.44 2.53
B 2.27  0   2.50 2.56 2.41 2.26 2.63 2.27 2.39 2.79
C 2.57 2.50  0   2.40 2.20 2.42 2.49 2.68 2.50 2.88
D 2.30 2.56 2.40  0   2.70 2.31 2.86 2.20 2.83 2.00
E 2.05 2.41 2.20 2.70  0   2.40 2.40 1.98 2.37 2.44
F 2.81 2.26 2.42 2.31 2.40  0   2.16 2.39 2.01 2.15
G 2.46 2.63 2.49 2.86 2.40 2.16  0   2.56 2.18 2.21
H 2.46 2.27 2.68 2.20 1.98 2.39 2.56  0   2.53 1.98
I 2.44 2.39 2.50 2.83 2.37 2.01 2.18 2.53  0   1.85
J 2.53 2.79 2.88 2.00 2.44 2.15 2.21 1.98 1.85  0
;

param M := 170.76 ;
