set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 2010.00 2175.00 1560.00 1670.00 2670.00 945.00 950.00
B 1120.00 0.00 1160.00 640.00 1300.00 2130.00 1540.00 830.00 890.00 900.00
C 1230.00 1160.00 0.00 1680.00 1250.00 2070.00 2115.00 2310.00 1670.00 1700.00
D 2010.00 640.00 1680.00 0.00 550.00 620.00 690.00 1420.00 780.00 2400.00
E 2175.00 1300.00 1250.00 550.00 0.00 1100.00 1875.00 650.00 725.00 1500.00
F 1560.00 2130.00 2070.00 620.00 1100.00 0.00 1680.00 1920.00 2010.00 2100.00
G 1670.00 1540.00 2115.00 690.00 1875.00 1680.00 0.00 1160.00 1230.00 1950.00
H 2670.00 830.00 2310.00 1420.00 650.00 1920.00 1160.00 0.00 560.00 1200.00
I 945.00 890.00 1670.00 780.00 725.00 2010.00 1230.00 560.00 0.00 1100.00
J 950.00 900.00 1700.00 2400.00 1500.00 2100.00 1950.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.50 2.61 3.26 2.39 2.87 2.97 3.04 2.32 2.49
B 2.50  0   3.12 2.64 2.58 2.89 2.97 2.64 2.55 2.77
C 2.61 3.12  0   2.72 2.40 2.78 2.80 2.82 2.50 3.24
D 3.26 2.64 2.72  0   2.61 2.74 2.83 2.63 2.72 2.84
E 2.39 2.58 2.40 2.61  0   2.83 2.33 2.95 3.05 2.76
F 2.87 2.89 2.78 2.74 2.83  0   3.12 2.44 3.09 3.03
G 2.97 2.97 2.80 2.83 2.33 3.12  0   2.62 2.86 2.82
H 3.04 2.64 2.82 2.63 2.95 2.44 2.62  0   2.89 2.53
I 2.32 2.55 2.50 2.72 3.05 3.09 2.86 2.89  0   2.45
J 2.49 2.77 3.24 2.84 2.76 3.03 2.82 2.53 2.45  0
;

param M := 170.76 ;
