set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 670.00 2175.00 1560.00 1670.00 2670.00 945.00 2850.00
B 1680.00 0.00 580.00 1280.00 650.00 2130.00 770.00 830.00 890.00 2700.00
C 1230.00 580.00 0.00 1680.00 625.00 1380.00 2115.00 1540.00 2505.00 1700.00
D 670.00 1280.00 1680.00 0.00 550.00 620.00 690.00 2130.00 1560.00 800.00
E 2175.00 650.00 625.00 550.00 0.00 1650.00 1875.00 650.00 725.00 2250.00
F 1560.00 2130.00 1380.00 620.00 1650.00 0.00 1120.00 1280.00 2010.00 2100.00
G 1670.00 770.00 2115.00 690.00 1875.00 1120.00 0.00 580.00 615.00 1950.00
H 2670.00 830.00 1540.00 2130.00 650.00 1280.00 580.00 0.00 1680.00 600.00
I 945.00 890.00 2505.00 1560.00 725.00 2010.00 615.00 1680.00 0.00 1100.00
J 2850.00 2700.00 1700.00 800.00 2250.00 2100.00 1950.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.37 3.24 3.29 3.14 2.77 3.06 3.18 2.87 3.21
B 3.37  0   2.57 3.27 3.27 3.07 3.13 3.26 3.33 2.60
C 3.24 2.57  0   2.97 2.89 3.83 2.56 3.11 3.18 2.84
D 3.29 3.27 2.97  0   3.17 3.15 3.20 3.52 2.91 3.31
E 3.14 3.27 2.89 3.17  0   3.67 3.07 3.22 2.89 2.73
F 2.77 3.07 3.83 3.15 3.67  0   3.04 3.10 2.91 3.28
G 3.06 3.13 2.56 3.20 3.07 3.04  0   2.84 2.69 2.69
H 3.18 3.26 3.11 3.52 3.22 3.10 2.84  0   2.94 3.08
I 2.87 3.33 3.18 2.91 2.89 2.91 2.69 2.94  0   2.75
J 3.21 2.60 2.84 3.31 2.73 3.28 2.69 3.08 2.75  0
;

param M := 170.76 ;
