set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 725.00 2340.00 2505.00 1780.00 1890.00 1900.00
B 560.00 0.00 580.00 1920.00 1300.00 2130.00 2310.00 2490.00 890.00 900.00
C 615.00 580.00 0.00 560.00 1875.00 2070.00 705.00 2310.00 2505.00 2550.00
D 1340.00 1920.00 560.00 0.00 550.00 1240.00 2070.00 710.00 780.00 2400.00
E 725.00 1300.00 1875.00 550.00 0.00 1650.00 625.00 1950.00 725.00 2250.00
F 2340.00 2130.00 2070.00 1240.00 1650.00 0.00 560.00 1280.00 670.00 1400.00
G 2505.00 2310.00 705.00 2070.00 625.00 560.00 0.00 1160.00 1845.00 1300.00
H 1780.00 2490.00 2310.00 710.00 1950.00 1280.00 1160.00 0.00 1120.00 1200.00
I 1890.00 890.00 2505.00 780.00 725.00 670.00 1845.00 1120.00 0.00 1650.00
J 1900.00 900.00 2550.00 2400.00 2250.00 1400.00 1300.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.07 2.85 2.90 2.95 2.79 3.11 3.00 2.81 3.03
B 3.07  0   3.36 3.03 3.25 3.15 3.06 2.74 2.65 3.01
C 2.85 3.36  0   2.83 2.99 3.75 2.46 2.84 2.70 2.94
D 2.90 3.03 2.83  0   2.68 3.13 2.96 2.62 2.81 2.85
E 2.95 3.25 2.99 2.68  0   3.25 2.80 2.89 2.99 3.21
F 2.79 3.15 3.75 3.13 3.25  0   3.05 2.62 2.71 3.29
G 3.11 3.06 2.46 2.96 2.80 3.05  0   3.21 2.70 2.45
H 3.00 2.74 2.84 2.62 2.89 2.62 3.21  0   2.50 2.89
I 2.81 2.65 2.70 2.81 2.99 2.71 2.70 2.50  0   3.09
J 3.03 3.01 2.94 2.85 3.21 3.29 2.45 2.89 3.09  0
;

param M := 170.76 ;
