set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 670.00 725.00 2340.00 1670.00 890.00 945.00 1900.00
B 1120.00 0.00 1740.00 640.00 650.00 2130.00 2310.00 2490.00 1780.00 900.00
C 1230.00 1740.00 0.00 560.00 1875.00 2070.00 1410.00 2310.00 2505.00 2550.00
D 670.00 640.00 560.00 0.00 1100.00 620.00 1380.00 2130.00 780.00 800.00
E 725.00 650.00 1875.00 1100.00 0.00 1650.00 1875.00 650.00 1450.00 1500.00
F 2340.00 2130.00 2070.00 620.00 1650.00 0.00 1120.00 1920.00 2010.00 1400.00
G 1670.00 2310.00 1410.00 1380.00 1875.00 1120.00 0.00 580.00 1845.00 650.00
H 890.00 2490.00 2310.00 2130.00 650.00 1920.00 580.00 0.00 560.00 1200.00
I 945.00 1780.00 2505.00 780.00 1450.00 2010.00 1845.00 560.00 0.00 1100.00
J 1900.00 900.00 2550.00 800.00 1500.00 1400.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.19 1.73 1.96 2.00 1.87 2.20 1.97 1.73 2.19
B 2.19  0   1.86 2.30 1.99 1.95 2.27 2.40 2.16 2.24
C 1.73 1.86  0   2.15 2.06 2.21 1.92 2.39 2.20 1.63
D 1.96 2.30 2.15  0   1.76 2.63 2.13 1.91 2.12 2.04
E 2.00 1.99 2.06 1.76  0   2.02 2.49 2.30 1.89 1.96
F 1.87 1.95 2.21 2.63 2.02  0   1.87 1.80 2.60 2.72
G 2.20 2.27 1.92 2.13 2.49 1.87  0   1.52 2.03 2.21
H 1.97 2.40 2.39 1.91 2.30 1.80 1.52  0   1.75 2.26
I 1.73 2.16 2.20 2.12 1.89 2.60 2.03 1.75  0   2.13
J 2.19 2.24 1.63 2.04 1.96 2.72 2.21 2.26 2.13  0
;

param M := 170.76 ;
