set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 2175.00 1560.00 1670.00 890.00 1890.00 950.00
B 560.00 0.00 1160.00 1920.00 1300.00 2130.00 770.00 830.00 2670.00 900.00
C 615.00 1160.00 0.00 560.00 1250.00 690.00 1410.00 1540.00 1670.00 2550.00
D 1340.00 1920.00 560.00 0.00 1650.00 1860.00 690.00 710.00 2340.00 2400.00
E 2175.00 1300.00 1250.00 1650.00 0.00 550.00 1250.00 1950.00 1450.00 2250.00
F 1560.00 2130.00 690.00 1860.00 550.00 0.00 560.00 1280.00 2010.00 1400.00
G 1670.00 770.00 1410.00 690.00 1250.00 560.00 0.00 1160.00 615.00 1300.00
H 890.00 830.00 1540.00 710.00 1950.00 1280.00 1160.00 0.00 560.00 1200.00
I 1890.00 2670.00 1670.00 2340.00 1450.00 2010.00 615.00 560.00 0.00 550.00
J 950.00 900.00 2550.00 2400.00 2250.00 1400.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.00 3.27 2.55 2.77 2.70 3.03 2.85 3.39 3.17
B 3.00  0   3.14 2.89 3.05 3.11 2.87 3.02 2.64 3.02
C 3.27 3.14  0   3.38 3.11 3.44 2.93 2.73 3.11 3.09
D 2.55 2.89 3.38  0   2.75 2.51 2.76 3.01 2.86 3.27
E 2.77 3.05 3.11 2.75  0   3.50 3.45 2.99 3.32 2.93
F 2.70 3.11 3.44 2.51 3.50  0   3.13 3.34 2.82 2.82
G 3.03 2.87 2.93 2.76 3.45 3.13  0   3.54 3.27 2.72
H 2.85 3.02 2.73 3.01 2.99 3.34 3.54  0   3.03 3.26
I 3.39 2.64 3.11 2.86 3.32 2.82 3.27 3.03  0   3.22
J 3.17 3.02 3.09 3.27 2.93 2.82 2.72 3.26 3.22  0
;

param M := 170.76 ;
