set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 2010.00 1450.00 2340.00 2505.00 890.00 945.00 1900.00
B 1120.00 0.00 1160.00 640.00 1300.00 2130.00 2310.00 830.00 1780.00 2700.00
C 1230.00 1160.00 0.00 1680.00 625.00 1380.00 2115.00 2310.00 2505.00 2550.00
D 2010.00 640.00 1680.00 0.00 1100.00 1240.00 690.00 2130.00 2340.00 1600.00
E 1450.00 1300.00 625.00 1100.00 0.00 1100.00 1250.00 1300.00 1450.00 2250.00
F 2340.00 2130.00 1380.00 1240.00 1100.00 0.00 1120.00 1280.00 670.00 1400.00
G 2505.00 2310.00 2115.00 690.00 1250.00 1120.00 0.00 1160.00 1845.00 1950.00
H 890.00 830.00 2310.00 2130.00 1300.00 1280.00 1160.00 0.00 1680.00 1800.00
I 945.00 1780.00 2505.00 2340.00 1450.00 670.00 1845.00 1680.00 0.00 1650.00
J 1900.00 2700.00 2550.00 1600.00 2250.00 1400.00 1950.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.35 2.74 2.31 2.47 2.61 2.49 2.40 2.94 3.20
B 2.35  0   2.28 2.58 2.77 2.56 2.58 2.93 2.83 3.58
C 2.74 2.28  0   2.85 2.50 2.66 2.45 2.61 3.03 2.70
D 2.31 2.58 2.85  0   2.58 2.22 2.28 2.01 2.79 2.31
E 2.47 2.77 2.50 2.58  0   2.84 2.58 2.67 2.18 2.51
F 2.61 2.56 2.66 2.22 2.84  0   2.71 2.57 2.44 2.09
G 2.49 2.58 2.45 2.28 2.58 2.71  0   2.51 1.74 2.45
H 2.40 2.93 2.61 2.01 2.67 2.57 2.51  0   2.90 2.01
I 2.94 2.83 3.03 2.79 2.18 2.44 1.74 2.90  0   2.68
J 3.20 3.58 2.70 2.31 2.51 2.09 2.45 2.01 2.68  0
;

param M := 170.76 ;
