set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 670.00 1450.00 780.00 2505.00 2670.00 1890.00 950.00
B 1680.00 0.00 1740.00 1280.00 1300.00 2130.00 1540.00 830.00 890.00 900.00
C 615.00 1740.00 0.00 560.00 625.00 1380.00 2115.00 1540.00 1670.00 1700.00
D 670.00 1280.00 560.00 0.00 1650.00 1860.00 690.00 1420.00 2340.00 2400.00
E 1450.00 1300.00 625.00 1650.00 0.00 550.00 1250.00 1950.00 2175.00 750.00
F 780.00 2130.00 1380.00 1860.00 550.00 0.00 1680.00 1920.00 670.00 700.00
G 2505.00 1540.00 2115.00 690.00 1250.00 1680.00 0.00 1160.00 1230.00 650.00
H 2670.00 830.00 1540.00 1420.00 1950.00 1920.00 1160.00 0.00 560.00 1800.00
I 1890.00 890.00 1670.00 2340.00 2175.00 670.00 1230.00 560.00 0.00 1100.00
J 950.00 900.00 1700.00 2400.00 750.00 700.00 650.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   4.06 3.81 3.42 3.32 3.75 3.69 4.05 3.49 3.78
B 4.06  0   4.01 3.75 3.68 3.81 4.24 3.72 3.99 3.78
C 3.81 4.01  0   3.72 3.94 3.73 4.01 3.68 3.43 3.68
D 3.42 3.75 3.72  0   3.70 4.43 3.73 3.84 3.78 3.87
E 3.32 3.68 3.94 3.70  0   3.43 3.78 3.96 3.78 3.99
F 3.75 3.81 3.73 4.43 3.43  0   3.95 3.96 3.88 3.90
G 3.69 4.24 4.01 3.73 3.78 3.95  0   3.71 3.61 3.87
H 4.05 3.72 3.68 3.84 3.96 3.96 3.71  0   3.50 3.55
I 3.49 3.99 3.43 3.78 3.78 3.88 3.61 3.50  0   4.00
J 3.78 3.78 3.68 3.87 3.99 3.90 3.87 3.55 4.00  0
;

param M := 170.76 ;
