set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 1340.00 2175.00 780.00 1670.00 890.00 2835.00 1900.00
B 1120.00 0.00 580.00 640.00 1950.00 2130.00 1540.00 2490.00 890.00 2700.00
C 1845.00 580.00 0.00 1120.00 625.00 2070.00 2115.00 1540.00 835.00 850.00
D 1340.00 640.00 1120.00 0.00 1650.00 1860.00 1380.00 2130.00 1560.00 2400.00
E 2175.00 1950.00 625.00 1650.00 0.00 550.00 625.00 1300.00 725.00 2250.00
F 780.00 2130.00 2070.00 1860.00 550.00 0.00 1680.00 1920.00 1340.00 1400.00
G 1670.00 1540.00 2115.00 1380.00 625.00 1680.00 0.00 1740.00 615.00 1950.00
H 890.00 2490.00 1540.00 2130.00 1300.00 1920.00 1740.00 0.00 1120.00 1800.00
I 2835.00 890.00 835.00 1560.00 725.00 1340.00 615.00 1120.00 0.00 1100.00
J 1900.00 2700.00 850.00 2400.00 2250.00 1400.00 1950.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.66 4.10 3.99 3.89 3.64 3.74 3.63 3.67 3.96
B 3.66  0   3.29 3.64 3.78 3.72 3.88 3.92 3.92 3.92
C 4.10 3.29  0   4.01 4.13 3.72 3.75 3.62 4.03 3.74
D 3.99 3.64 4.01  0   3.60 3.90 3.95 3.99 3.85 3.45
E 3.89 3.78 4.13 3.60  0   4.05 3.30 3.72 3.57 4.10
F 3.64 3.72 3.72 3.90 4.05  0   3.30 3.86 3.76 3.75
G 3.74 3.88 3.75 3.95 3.30 3.30  0   3.80 3.61 3.78
H 3.63 3.92 3.62 3.99 3.72 3.86 3.80  0   3.82 4.06
I 3.67 3.92 4.03 3.85 3.57 3.76 3.61 3.82  0   3.92
J 3.96 3.92 3.74 3.45 4.10 3.75 3.78 4.06 3.92  0
;

param M := 170.76 ;
