set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 1450.00 780.00 2505.00 2670.00 1890.00 1900.00
B 1680.00 0.00 1160.00 640.00 1300.00 710.00 770.00 2490.00 2670.00 1800.00
C 1845.00 1160.00 0.00 1680.00 1250.00 2070.00 705.00 1540.00 835.00 2550.00
D 1340.00 640.00 1680.00 0.00 1650.00 1860.00 2070.00 1420.00 1560.00 1600.00
E 1450.00 1300.00 1250.00 1650.00 0.00 1650.00 1875.00 1950.00 2175.00 2250.00
F 780.00 710.00 2070.00 1860.00 1650.00 0.00 560.00 1920.00 2010.00 2100.00
G 2505.00 770.00 705.00 2070.00 1875.00 560.00 0.00 1740.00 615.00 650.00
H 2670.00 2490.00 1540.00 1420.00 1950.00 1920.00 1740.00 0.00 1120.00 600.00
I 1890.00 2670.00 835.00 1560.00 2175.00 2010.00 615.00 1120.00 0.00 1100.00
J 1900.00 1800.00 2550.00 1600.00 2250.00 2100.00 650.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.53 2.96 3.42 3.21 3.77 3.59 2.97 3.58 3.32
B 3.53  0   3.75 3.28 2.97 3.62 3.16 3.56 3.48 3.74
C 2.96 3.75  0   3.17 3.25 3.62 3.39 4.02 3.09 3.39
D 3.42 3.28 3.17  0   3.32 3.06 3.23 3.48 3.21 3.52
E 3.21 2.97 3.25 3.32  0   3.29 3.63 3.47 3.26 3.37
F 3.77 3.62 3.62 3.06 3.29  0   3.53 2.93 2.87 3.21
G 3.59 3.16 3.39 3.23 3.63 3.53  0   3.73 2.94 3.52
H 2.97 3.56 4.02 3.48 3.47 2.93 3.73  0   3.21 3.53
I 3.58 3.48 3.09 3.21 3.26 2.87 2.94 3.21  0   3.42
J 3.32 3.74 3.39 3.52 3.37 3.21 3.52 3.53 3.42  0
;

param M := 170.76 ;
