set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 670.00 725.00 2340.00 835.00 2670.00 2835.00 1900.00
B 560.00 0.00 580.00 640.00 650.00 2130.00 770.00 830.00 890.00 2700.00
C 1230.00 580.00 0.00 560.00 1250.00 690.00 2115.00 1540.00 835.00 1700.00
D 670.00 640.00 560.00 0.00 1650.00 1240.00 2070.00 1420.00 780.00 1600.00
E 725.00 650.00 1250.00 1650.00 0.00 550.00 625.00 1300.00 2175.00 2250.00
F 2340.00 2130.00 690.00 1240.00 550.00 0.00 1120.00 1920.00 670.00 700.00
G 835.00 770.00 2115.00 2070.00 625.00 1120.00 0.00 1740.00 615.00 1950.00
H 2670.00 830.00 1540.00 1420.00 1300.00 1920.00 1740.00 0.00 1120.00 1200.00
I 2835.00 890.00 835.00 780.00 2175.00 670.00 615.00 1120.00 0.00 1650.00
J 1900.00 2700.00 1700.00 1600.00 2250.00 700.00 1950.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.96 2.88 2.85 2.87 2.62 3.43 3.08 2.81 3.17
B 2.96  0   2.97 2.63 3.10 3.12 2.91 3.06 2.76 2.77
C 2.88 2.97  0   2.68 3.16 2.79 3.54 2.70 3.24 3.06
D 2.85 2.63 2.68  0   2.88 2.75 2.95 3.13 3.22 2.65
E 2.87 3.10 3.16 2.88  0   3.06 3.09 2.67 2.71 2.04
F 2.62 3.12 2.79 2.75 3.06  0   3.02 3.40 3.23 3.19
G 3.43 2.91 3.54 2.95 3.09 3.02  0   3.17 2.86 3.19
H 3.08 3.06 2.70 3.13 2.67 3.40 3.17  0   2.70 3.14
I 2.81 2.76 3.24 3.22 2.71 3.23 2.86 2.70  0   2.63
J 3.17 2.77 3.06 2.65 2.04 3.19 3.19 3.14 2.63  0
;

param M := 170.76 ;
