set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 1340.00 1450.00 1560.00 1670.00 2670.00 945.00 950.00
B 1680.00 0.00 1740.00 1920.00 1300.00 1420.00 1540.00 830.00 1780.00 1800.00
C 1230.00 1740.00 0.00 560.00 1250.00 2070.00 1410.00 770.00 835.00 850.00
D 1340.00 1920.00 560.00 0.00 1650.00 1240.00 1380.00 710.00 1560.00 1600.00
E 1450.00 1300.00 1250.00 1650.00 0.00 1650.00 1250.00 1950.00 1450.00 1500.00
F 1560.00 1420.00 2070.00 1240.00 1650.00 0.00 560.00 1920.00 2010.00 2100.00
G 1670.00 1540.00 1410.00 1380.00 1250.00 560.00 0.00 1160.00 615.00 650.00
H 2670.00 830.00 770.00 710.00 1950.00 1920.00 1160.00 0.00 1120.00 600.00
I 945.00 1780.00 835.00 1560.00 1450.00 2010.00 615.00 1120.00 0.00 1650.00
J 950.00 1800.00 850.00 1600.00 1500.00 2100.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.57 3.78 3.39 3.28 3.62 3.44 3.34 3.59 3.47
B 3.57  0   3.27 3.62 3.47 3.66 2.75 3.67 3.15 3.29
C 3.78 3.27  0   2.86 3.61 3.34 3.38 3.55 2.90 3.30
D 3.39 3.62 2.86  0   3.50 3.56 2.73 3.14 3.39 3.52
E 3.28 3.47 3.61 3.50  0   3.22 3.63 3.45 3.57 3.57
F 3.62 3.66 3.34 3.56 3.22  0   3.60 3.71 3.39 3.52
G 3.44 2.75 3.38 2.73 3.63 3.60  0   3.10 3.38 3.40
H 3.34 3.67 3.55 3.14 3.45 3.71 3.10  0   3.45 3.52
I 3.59 3.15 2.90 3.39 3.57 3.39 3.38 3.45  0   3.51
J 3.47 3.29 3.30 3.52 3.57 3.52 3.40 3.52 3.51  0
;

param M := 170.76 ;
