set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 1450.00 780.00 1670.00 890.00 1890.00 2850.00
B 560.00 0.00 1740.00 1920.00 1300.00 2130.00 2310.00 1660.00 2670.00 2700.00
C 1845.00 1740.00 0.00 1680.00 625.00 690.00 705.00 2310.00 835.00 1700.00
D 2010.00 1920.00 1680.00 0.00 550.00 1860.00 1380.00 2130.00 1560.00 800.00
E 1450.00 1300.00 625.00 550.00 0.00 1650.00 625.00 1950.00 1450.00 750.00
F 780.00 2130.00 690.00 1860.00 1650.00 0.00 1680.00 640.00 670.00 700.00
G 1670.00 2310.00 705.00 1380.00 625.00 1680.00 0.00 1740.00 615.00 1950.00
H 890.00 1660.00 2310.00 2130.00 1950.00 640.00 1740.00 0.00 1120.00 600.00
I 1890.00 2670.00 835.00 1560.00 1450.00 670.00 615.00 1120.00 0.00 550.00
J 2850.00 2700.00 1700.00 800.00 750.00 700.00 1950.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.54 3.27 3.57 3.95 3.40 3.43 3.19 3.41 3.74
B 3.54  0   3.51 3.61 3.56 3.40 3.35 3.70 3.34 3.34
C 3.27 3.51  0   3.45 3.18 3.68 3.59 3.45 3.39 3.39
D 3.57 3.61 3.45  0   3.55 3.52 3.70 3.67 3.47 3.61
E 3.95 3.56 3.18 3.55  0   3.95 3.68 3.62 3.84 3.19
F 3.40 3.40 3.68 3.52 3.95  0   3.25 3.54 3.46 3.10
G 3.43 3.35 3.59 3.70 3.68 3.25  0   3.35 3.66 3.15
H 3.19 3.70 3.45 3.67 3.62 3.54 3.35  0   3.37 3.81
I 3.41 3.34 3.39 3.47 3.84 3.46 3.66 3.37  0   3.55
J 3.74 3.34 3.39 3.61 3.19 3.10 3.15 3.81 3.55  0
;

param M := 170.76 ;
