set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 2010.00 725.00 2340.00 835.00 890.00 945.00 1900.00
B 1120.00 0.00 580.00 640.00 1300.00 710.00 2310.00 830.00 1780.00 1800.00
C 1845.00 580.00 0.00 1680.00 1875.00 1380.00 2115.00 1540.00 835.00 2550.00
D 2010.00 640.00 1680.00 0.00 1650.00 1860.00 2070.00 1420.00 2340.00 800.00
E 725.00 1300.00 1875.00 1650.00 0.00 1100.00 625.00 650.00 1450.00 1500.00
F 2340.00 710.00 1380.00 1860.00 1100.00 0.00 560.00 640.00 1340.00 1400.00
G 835.00 2310.00 2115.00 2070.00 625.00 560.00 0.00 1740.00 615.00 650.00
H 890.00 830.00 1540.00 1420.00 650.00 640.00 1740.00 0.00 1680.00 1200.00
I 945.00 1780.00 835.00 2340.00 1450.00 1340.00 615.00 1680.00 0.00 550.00
J 1900.00 1800.00 2550.00 800.00 1500.00 1400.00 650.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.16 3.28 3.12 3.18 3.49 3.27 3.43 3.13 2.75
B 3.16  0   3.35 2.68 3.10 3.14 3.42 3.63 3.63 2.80
C 3.28 3.35  0   3.15 2.96 3.48 3.19 3.16 3.09 3.14
D 3.12 2.68 3.15  0   3.26 3.09 3.39 3.42 3.27 3.21
E 3.18 3.10 2.96 3.26  0   3.75 3.17 3.51 3.04 3.14
F 3.49 3.14 3.48 3.09 3.75  0   3.29 3.54 3.08 3.03
G 3.27 3.42 3.19 3.39 3.17 3.29  0   3.08 3.12 3.55
H 3.43 3.63 3.16 3.42 3.51 3.54 3.08  0   3.29 2.82
I 3.13 3.63 3.09 3.27 3.04 3.08 3.12 3.29  0   3.44
J 2.75 2.80 3.14 3.21 3.14 3.03 3.55 2.82 3.44  0
;

param M := 170.76 ;
