set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 2175.00 1560.00 1670.00 1780.00 1890.00 2850.00
B 560.00 0.00 580.00 1280.00 1300.00 1420.00 770.00 1660.00 2670.00 900.00
C 1845.00 580.00 0.00 1680.00 1875.00 1380.00 1410.00 1540.00 835.00 2550.00
D 2010.00 1280.00 1680.00 0.00 1650.00 1240.00 690.00 1420.00 1560.00 2400.00
E 2175.00 1300.00 1875.00 1650.00 0.00 1650.00 625.00 1950.00 2175.00 2250.00
F 1560.00 1420.00 1380.00 1240.00 1650.00 0.00 560.00 640.00 1340.00 2100.00
G 1670.00 770.00 1410.00 690.00 625.00 560.00 0.00 1740.00 615.00 1950.00
H 1780.00 1660.00 1540.00 1420.00 1950.00 640.00 1740.00 0.00 560.00 1200.00
I 1890.00 2670.00 835.00 1560.00 2175.00 1340.00 615.00 560.00 0.00 550.00
J 2850.00 900.00 2550.00 2400.00 2250.00 2100.00 1950.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   4.15 3.47 3.37 3.26 3.72 3.28 3.64 3.53 3.29
B 4.15  0   3.79 2.95 3.41 3.68 3.83 4.15 3.51 3.18
C 3.47 3.79  0   3.76 3.17 3.05 3.69 3.74 3.50 3.50
D 3.37 2.95 3.76  0   3.47 3.53 3.90 3.54 3.63 3.03
E 3.26 3.41 3.17 3.47  0   3.33 3.26 3.41 3.15 3.83
F 3.72 3.68 3.05 3.53 3.33  0   3.49 3.23 3.51 3.29
G 3.28 3.83 3.69 3.90 3.26 3.49  0   3.58 3.33 3.10
H 3.64 4.15 3.74 3.54 3.41 3.23 3.58  0   3.11 3.38
I 3.53 3.51 3.50 3.63 3.15 3.51 3.33 3.11  0   3.60
J 3.29 3.18 3.50 3.03 3.83 3.29 3.10 3.38 3.60  0
;

param M := 170.76 ;
