set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 725.00 1560.00 2505.00 1780.00 945.00 950.00
B 1680.00 0.00 580.00 1280.00 1950.00 2130.00 1540.00 830.00 2670.00 900.00
C 1845.00 580.00 0.00 560.00 1250.00 690.00 705.00 770.00 2505.00 1700.00
D 670.00 1280.00 560.00 0.00 550.00 1240.00 2070.00 1420.00 1560.00 2400.00
E 725.00 1950.00 1250.00 550.00 0.00 1650.00 1875.00 650.00 2175.00 750.00
F 1560.00 2130.00 690.00 1240.00 1650.00 0.00 1680.00 1280.00 670.00 1400.00
G 2505.00 1540.00 705.00 2070.00 1875.00 1680.00 0.00 1740.00 615.00 650.00
H 1780.00 830.00 770.00 1420.00 650.00 1280.00 1740.00 0.00 560.00 1200.00
I 945.00 2670.00 2505.00 1560.00 2175.00 670.00 615.00 560.00 0.00 1100.00
J 950.00 900.00 1700.00 2400.00 750.00 1400.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.81 3.01 3.24 3.01 3.42 3.00 3.42 2.76 3.10
B 2.81  0   3.55 2.92 3.14 3.02 3.07 2.80 2.94 3.31
C 3.01 3.55  0   2.93 2.94 2.97 3.02 2.87 3.02 3.13
D 3.24 2.92 2.93  0   3.07 3.09 2.97 3.13 3.54 3.56
E 3.01 3.14 2.94 3.07  0   2.97 3.03 3.09 2.83 2.95
F 3.42 3.02 2.97 3.09 2.97  0   2.91 3.58 2.95 2.58
G 3.00 3.07 3.02 2.97 3.03 2.91  0   2.85 3.06 3.06
H 3.42 2.80 2.87 3.13 3.09 3.58 2.85  0   3.26 2.98
I 2.76 2.94 3.02 3.54 2.83 2.95 3.06 3.26  0   2.70
J 3.10 3.31 3.13 3.56 2.95 2.58 3.06 2.98 2.70  0
;

param M := 170.76 ;
