set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 725.00 2340.00 2505.00 1780.00 2835.00 2850.00
B 560.00 0.00 1160.00 1280.00 650.00 2130.00 1540.00 1660.00 1780.00 1800.00
C 615.00 1160.00 0.00 560.00 1250.00 1380.00 705.00 2310.00 835.00 850.00
D 1340.00 1280.00 560.00 0.00 550.00 1860.00 2070.00 2130.00 1560.00 2400.00
E 725.00 650.00 1250.00 550.00 0.00 1650.00 1250.00 1950.00 2175.00 750.00
F 2340.00 2130.00 1380.00 1860.00 1650.00 0.00 1120.00 1920.00 670.00 700.00
G 2505.00 1540.00 705.00 2070.00 1250.00 1120.00 0.00 1160.00 615.00 1300.00
H 1780.00 1660.00 2310.00 2130.00 1950.00 1920.00 1160.00 0.00 560.00 600.00
I 2835.00 1780.00 835.00 1560.00 2175.00 670.00 615.00 560.00 0.00 1100.00
J 2850.00 1800.00 850.00 2400.00 750.00 700.00 1300.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.89 2.78 3.16 2.75 2.44 2.55 2.46 3.09 3.05
B 2.89  0   2.69 3.06 2.61 2.92 2.82 2.71 3.25 2.80
C 2.78 2.69  0   2.73 2.61 2.25 2.80 2.60 2.89 3.04
D 3.16 3.06 2.73  0   2.96 2.90 2.18 2.78 3.38 2.55
E 2.75 2.61 2.61 2.96  0   2.70 2.91 2.82 2.62 3.16
F 2.44 2.92 2.25 2.90 2.70  0   2.71 2.83 2.69 3.35
G 2.55 2.82 2.80 2.18 2.91 2.71  0   2.77 2.95 3.31
H 2.46 2.71 2.60 2.78 2.82 2.83 2.77  0   2.93 2.90
I 3.09 3.25 2.89 3.38 2.62 2.69 2.95 2.93  0   2.96
J 3.05 2.80 3.04 2.55 3.16 3.35 3.31 2.90 2.96  0
;

param M := 170.76 ;
