set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 2175.00 780.00 835.00 890.00 1890.00 2850.00
B 1680.00 0.00 1160.00 640.00 1950.00 2130.00 1540.00 830.00 890.00 900.00
C 1845.00 1160.00 0.00 1680.00 625.00 2070.00 2115.00 1540.00 835.00 2550.00
D 670.00 640.00 1680.00 0.00 550.00 1240.00 1380.00 2130.00 2340.00 1600.00
E 2175.00 1950.00 625.00 550.00 0.00 1100.00 625.00 1950.00 725.00 1500.00
F 780.00 2130.00 2070.00 1240.00 1100.00 0.00 1120.00 1920.00 2010.00 700.00
G 835.00 1540.00 2115.00 1380.00 625.00 1120.00 0.00 1740.00 1845.00 650.00
H 890.00 830.00 1540.00 2130.00 1950.00 1920.00 1740.00 0.00 1680.00 600.00
I 1890.00 890.00 835.00 2340.00 725.00 2010.00 1845.00 1680.00 0.00 1650.00
J 2850.00 900.00 2550.00 1600.00 1500.00 700.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.22 3.30 2.87 3.42 3.22 3.42 2.81 3.31 3.19
B 3.22  0   3.62 3.04 3.45 2.89 2.67 2.92 3.34 3.54
C 3.30 3.62  0   2.86 3.52 3.59 3.51 3.10 2.90 2.80
D 2.87 3.04 2.86  0   3.32 3.45 3.27 4.04 2.97 3.47
E 3.42 3.45 3.52 3.32  0   2.88 3.28 3.13 2.81 3.26
F 3.22 2.89 3.59 3.45 2.88  0   3.42 2.93 3.18 3.09
G 3.42 2.67 3.51 3.27 3.28 3.42  0   3.13 2.81 3.33
H 2.81 2.92 3.10 4.04 3.13 2.93 3.13  0   3.37 2.84
I 3.31 3.34 2.90 2.97 2.81 3.18 2.81 3.37  0   3.52
J 3.19 3.54 2.80 3.47 3.26 3.09 3.33 2.84 3.52  0
;

param M := 170.76 ;
