set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 2010.00 2175.00 1560.00 1670.00 1780.00 945.00 950.00
B 1680.00 0.00 1740.00 640.00 1950.00 2130.00 1540.00 830.00 1780.00 1800.00
C 615.00 1740.00 0.00 560.00 1875.00 690.00 1410.00 1540.00 2505.00 850.00
D 2010.00 640.00 560.00 0.00 550.00 1860.00 690.00 710.00 780.00 2400.00
E 2175.00 1950.00 1875.00 550.00 0.00 1650.00 1875.00 650.00 2175.00 1500.00
F 1560.00 2130.00 690.00 1860.00 1650.00 0.00 1120.00 640.00 1340.00 1400.00
G 1670.00 1540.00 1410.00 690.00 1875.00 1120.00 0.00 1160.00 1230.00 1950.00
H 1780.00 830.00 1540.00 710.00 650.00 640.00 1160.00 0.00 560.00 600.00
I 945.00 1780.00 2505.00 780.00 2175.00 1340.00 1230.00 560.00 0.00 550.00
J 950.00 1800.00 850.00 2400.00 1500.00 1400.00 1950.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.16 2.88 2.44 2.86 2.85 2.12 3.02 2.77 2.64
B 3.16  0   2.69 2.53 2.74 2.94 2.32 2.74 2.74 2.61
C 2.88 2.69  0   2.68 3.16 2.59 2.75 2.81 2.85 2.85
D 2.44 2.53 2.68  0   3.10 2.12 2.62 2.44 3.25 2.98
E 2.86 2.74 3.16 3.10  0   2.79 3.17 2.53 3.25 2.62
F 2.85 2.94 2.59 2.12 2.79  0   2.87 2.89 2.68 3.05
G 2.12 2.32 2.75 2.62 3.17 2.87  0   2.84 2.66 2.90
H 3.02 2.74 2.81 2.44 2.53 2.89 2.84  0   3.06 2.21
I 2.77 2.74 2.85 3.25 3.25 2.68 2.66 3.06  0   3.26
J 2.64 2.61 2.85 2.98 2.62 3.05 2.90 2.21 3.26  0
;

param M := 170.76 ;
