set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 1340.00 725.00 780.00 835.00 890.00 945.00 950.00
B 1680.00 0.00 1740.00 1280.00 1300.00 2130.00 2310.00 830.00 2670.00 900.00
C 615.00 1740.00 0.00 1680.00 1875.00 690.00 705.00 770.00 2505.00 2550.00
D 1340.00 1280.00 1680.00 0.00 1650.00 1240.00 1380.00 2130.00 780.00 800.00
E 725.00 1300.00 1875.00 1650.00 0.00 1100.00 1875.00 1950.00 1450.00 2250.00
F 780.00 2130.00 690.00 1240.00 1100.00 0.00 560.00 640.00 670.00 2100.00
G 835.00 2310.00 705.00 1380.00 1875.00 560.00 0.00 580.00 1845.00 1300.00
H 890.00 830.00 770.00 2130.00 1950.00 640.00 580.00 0.00 1120.00 1800.00
I 945.00 2670.00 2505.00 780.00 1450.00 670.00 1845.00 1120.00 0.00 1100.00
J 950.00 900.00 2550.00 800.00 2250.00 2100.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.61 3.61 3.56 3.66 2.99 3.83 3.72 3.01 3.86
B 3.61  0   3.21 3.67 3.31 3.55 3.75 3.76 3.56 3.85
C 3.61 3.21  0   3.88 3.54 4.01 3.36 3.83 3.52 3.73
D 3.56 3.67 3.88  0   3.61 3.10 3.58 3.66 3.62 3.64
E 3.66 3.31 3.54 3.61  0   3.24 3.13 3.46 3.13 3.58
F 2.99 3.55 4.01 3.10 3.24  0   3.67 3.85 3.36 3.40
G 3.83 3.75 3.36 3.58 3.13 3.67  0   3.38 3.60 3.59
H 3.72 3.76 3.83 3.66 3.46 3.85 3.38  0   3.49 3.55
I 3.01 3.56 3.52 3.62 3.13 3.36 3.60 3.49  0   3.40
J 3.86 3.85 3.73 3.64 3.58 3.40 3.59 3.55 3.40  0
;

param M := 170.76 ;
