set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 1340.00 2175.00 2340.00 1670.00 890.00 1890.00 2850.00
B 1680.00 0.00 580.00 1920.00 650.00 710.00 1540.00 1660.00 890.00 900.00
C 615.00 580.00 0.00 1680.00 1250.00 2070.00 705.00 770.00 1670.00 2550.00
D 1340.00 1920.00 1680.00 0.00 550.00 620.00 1380.00 2130.00 2340.00 2400.00
E 2175.00 650.00 1250.00 550.00 0.00 1100.00 625.00 650.00 725.00 750.00
F 2340.00 710.00 2070.00 620.00 1100.00 0.00 1680.00 1280.00 670.00 1400.00
G 1670.00 1540.00 705.00 1380.00 625.00 1680.00 0.00 1160.00 1230.00 650.00
H 890.00 1660.00 770.00 2130.00 650.00 1280.00 1160.00 0.00 1120.00 1200.00
I 1890.00 890.00 1670.00 2340.00 725.00 670.00 1230.00 1120.00 0.00 1650.00
J 2850.00 900.00 2550.00 2400.00 750.00 1400.00 650.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.17 3.36 3.21 3.70 3.19 3.06 3.22 3.24 3.33
B 3.17  0   2.82 3.39 3.53 3.57 3.57 3.10 2.99 3.26
C 3.36 2.82  0   2.76 3.63 3.16 3.33 3.27 3.15 3.24
D 3.21 3.39 2.76  0   3.54 3.23 3.61 3.31 3.09 3.30
E 3.70 3.53 3.63 3.54  0   2.98 3.49 2.83 3.21 2.63
F 3.19 3.57 3.16 3.23 2.98  0   3.59 3.61 3.13 3.21
G 3.06 3.57 3.33 3.61 3.49 3.59  0   3.35 3.22 3.45
H 3.22 3.10 3.27 3.31 2.83 3.61 3.35  0   3.32 3.43
I 3.24 2.99 3.15 3.09 3.21 3.13 3.22 3.32  0   3.46
J 3.33 3.26 3.24 3.30 2.63 3.21 3.45 3.43 3.46  0
;

param M := 170.76 ;
