set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 670.00 725.00 2340.00 2505.00 2670.00 1890.00 950.00
B 1120.00 0.00 1740.00 1280.00 1950.00 2130.00 1540.00 2490.00 890.00 2700.00
C 615.00 1740.00 0.00 1120.00 1875.00 2070.00 705.00 1540.00 2505.00 1700.00
D 670.00 1280.00 1120.00 0.00 1100.00 620.00 2070.00 1420.00 2340.00 2400.00
E 725.00 1950.00 1875.00 1100.00 0.00 1100.00 625.00 1300.00 1450.00 2250.00
F 2340.00 2130.00 2070.00 620.00 1100.00 0.00 1120.00 1280.00 2010.00 2100.00
G 2505.00 1540.00 705.00 2070.00 625.00 1120.00 0.00 580.00 1230.00 1950.00
H 2670.00 2490.00 1540.00 1420.00 1300.00 1280.00 580.00 0.00 560.00 600.00
I 1890.00 890.00 2505.00 2340.00 1450.00 2010.00 1230.00 560.00 0.00 1650.00
J 950.00 2700.00 1700.00 2400.00 2250.00 2100.00 1950.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.28 3.36 3.13 3.49 2.85 3.52 3.38 3.44 3.01
B 3.28  0   3.55 3.29 3.24 3.18 3.43 3.57 3.07 3.50
C 3.36 3.55  0   3.63 3.26 3.20 3.28 3.31 3.17 3.06
D 3.13 3.29 3.63  0   2.99 3.18 3.27 3.26 3.55 2.69
E 3.49 3.24 3.26 2.99  0   3.16 3.52 2.91 3.43 2.99
F 2.85 3.18 3.20 3.18 3.16  0   3.55 2.94 2.91 3.35
G 3.52 3.43 3.28 3.27 3.52 3.55  0   3.26 3.04 3.35
H 3.38 3.57 3.31 3.26 2.91 2.94 3.26  0   3.23 3.68
I 3.44 3.07 3.17 3.55 3.43 2.91 3.04 3.23  0   3.24
J 3.01 3.50 3.06 2.69 2.99 3.35 3.35 3.68 3.24  0
;

param M := 170.76 ;
