set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 670.00 725.00 1560.00 2505.00 890.00 945.00 950.00
B 560.00 0.00 1160.00 1280.00 650.00 710.00 1540.00 1660.00 1780.00 1800.00
C 1230.00 1160.00 0.00 1120.00 625.00 2070.00 1410.00 2310.00 835.00 850.00
D 670.00 1280.00 1120.00 0.00 1100.00 1240.00 2070.00 710.00 780.00 1600.00
E 725.00 650.00 625.00 1100.00 0.00 1100.00 1250.00 650.00 1450.00 2250.00
F 1560.00 710.00 2070.00 1240.00 1100.00 0.00 1680.00 640.00 2010.00 700.00
G 2505.00 1540.00 1410.00 2070.00 1250.00 1680.00 0.00 1160.00 615.00 1300.00
H 890.00 1660.00 2310.00 710.00 650.00 640.00 1160.00 0.00 560.00 1200.00
I 945.00 1780.00 835.00 780.00 1450.00 2010.00 615.00 560.00 0.00 1100.00
J 950.00 1800.00 850.00 1600.00 2250.00 700.00 1300.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.52 2.84 3.22 3.30 2.79 2.95 2.93 2.92 3.50
B 3.52  0   3.01 2.96 3.27 2.71 2.67 3.36 2.67 2.44
C 2.84 3.01  0   2.57 3.13 2.86 2.99 2.96 2.96 3.46
D 3.22 2.96 2.57  0   3.09 2.93 3.11 3.04 2.84 3.44
E 3.30 3.27 3.13 3.09  0   3.21 3.09 2.60 2.83 3.15
F 2.79 2.71 2.86 2.93 3.21  0   3.20 2.75 3.17 3.21
G 2.95 2.67 2.99 3.11 3.09 3.20  0   3.10 3.06 3.16
H 2.93 3.36 2.96 3.04 2.60 2.75 3.10  0   2.77 2.86
I 2.92 2.67 2.96 2.84 2.83 3.17 3.06 2.77  0   2.43
J 3.50 2.44 3.46 3.44 3.15 3.21 3.16 2.86 2.43  0
;

param M := 170.76 ;
