set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 670.00 725.00 780.00 1670.00 890.00 1890.00 2850.00
B 560.00 0.00 580.00 1280.00 1300.00 710.00 2310.00 2490.00 890.00 1800.00
C 615.00 580.00 0.00 1680.00 1875.00 2070.00 2115.00 770.00 2505.00 1700.00
D 670.00 1280.00 1680.00 0.00 1100.00 620.00 2070.00 710.00 2340.00 1600.00
E 725.00 1300.00 1875.00 1100.00 0.00 1650.00 1250.00 1950.00 1450.00 2250.00
F 780.00 710.00 2070.00 620.00 1650.00 0.00 1120.00 1280.00 670.00 1400.00
G 1670.00 2310.00 2115.00 2070.00 1250.00 1120.00 0.00 1740.00 1845.00 1300.00
H 890.00 2490.00 770.00 710.00 1950.00 1280.00 1740.00 0.00 1680.00 600.00
I 1890.00 890.00 2505.00 2340.00 1450.00 670.00 1845.00 1680.00 0.00 1650.00
J 2850.00 1800.00 1700.00 1600.00 2250.00 1400.00 1300.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.39 2.55 2.17 2.33 2.05 2.36 2.09 2.41 2.23
B 2.39  0   2.47 2.45 2.31 2.57 2.52 2.69 2.50 2.52
C 2.55 2.47  0   1.90 2.11 3.11 2.24 2.58 2.40 2.29
D 2.17 2.45 1.90  0   1.93 2.27 2.23 2.33 2.25 2.47
E 2.33 2.31 2.11 1.93  0   2.44 2.07 2.81 2.19 2.65
F 2.05 2.57 3.11 2.27 2.44  0   1.97 1.90 2.12 2.12
G 2.36 2.52 2.24 2.23 2.07 1.97  0   2.09 2.46 2.26
H 2.09 2.69 2.58 2.33 2.81 1.90 2.09  0   2.56 2.34
I 2.41 2.50 2.40 2.25 2.19 2.12 2.46 2.56  0   2.78
J 2.23 2.52 2.29 2.47 2.65 2.12 2.26 2.34 2.78  0
;

param M := 170.76 ;
