set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 2175.00 780.00 1670.00 2670.00 2835.00 1900.00
B 1680.00 0.00 1160.00 1280.00 1950.00 2130.00 770.00 830.00 890.00 1800.00
C 1845.00 1160.00 0.00 560.00 1875.00 1380.00 1410.00 770.00 2505.00 1700.00
D 1340.00 1280.00 560.00 0.00 1100.00 1860.00 1380.00 710.00 1560.00 2400.00
E 2175.00 1950.00 1875.00 1100.00 0.00 1650.00 1875.00 1950.00 725.00 1500.00
F 780.00 2130.00 1380.00 1860.00 1650.00 0.00 1680.00 640.00 2010.00 2100.00
G 1670.00 770.00 1410.00 1380.00 1875.00 1680.00 0.00 1740.00 1230.00 1300.00
H 2670.00 830.00 770.00 710.00 1950.00 640.00 1740.00 0.00 560.00 1800.00
I 2835.00 890.00 2505.00 1560.00 725.00 2010.00 1230.00 560.00 0.00 550.00
J 1900.00 1800.00 1700.00 2400.00 1500.00 2100.00 1300.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.90 2.86 2.86 3.00 3.08 2.65 3.12 2.80 3.19
B 2.90  0   2.85 3.08 2.80 2.87 2.80 3.24 3.27 2.57
C 2.86 2.85  0   2.77 2.62 3.22 2.65 2.59 3.22 3.16
D 2.86 3.08 2.77  0   3.03 2.41 2.77 3.09 3.13 3.40
E 3.00 2.80 2.62 3.03  0   3.41 3.04 2.96 3.67 2.79
F 3.08 2.87 3.22 2.41 3.41  0   3.08 2.82 2.57 2.85
G 2.65 2.80 2.65 2.77 3.04 3.08  0   2.70 2.80 3.05
H 3.12 3.24 2.59 3.09 2.96 2.82 2.70  0   2.68 3.06
I 2.80 3.27 3.22 3.13 3.67 2.57 2.80 2.68  0   2.86
J 3.19 2.57 3.16 3.40 2.79 2.85 3.05 3.06 2.86  0
;

param M := 191.07 ;
