set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 1340.00 2175.00 2340.00 1670.00 890.00 1890.00 2850.00
B 560.00 0.00 1160.00 1920.00 1950.00 1420.00 2310.00 1660.00 2670.00 1800.00
C 1230.00 1160.00 0.00 1680.00 625.00 690.00 705.00 770.00 2505.00 850.00
D 1340.00 1920.00 1680.00 0.00 1100.00 620.00 690.00 1420.00 1560.00 1600.00
E 2175.00 1950.00 625.00 1100.00 0.00 1100.00 1875.00 1950.00 725.00 750.00
F 2340.00 1420.00 690.00 620.00 1100.00 0.00 560.00 1280.00 1340.00 700.00
G 1670.00 2310.00 705.00 690.00 1875.00 560.00 0.00 1740.00 615.00 1950.00
H 890.00 1660.00 770.00 1420.00 1950.00 1280.00 1740.00 0.00 1120.00 600.00
I 1890.00 2670.00 2505.00 1560.00 725.00 1340.00 615.00 1120.00 0.00 1100.00
J 2850.00 1800.00 850.00 1600.00 750.00 700.00 1950.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.57 3.55 4.06 3.31 3.41 3.78 3.63 3.20 3.41
B 3.57  0   3.29 3.48 3.62 3.69 3.28 3.34 3.42 3.17
C 3.55 3.29  0   3.76 3.56 3.89 3.15 3.88 3.38 3.26
D 4.06 3.48 3.76  0   3.30 3.39 3.82 3.52 3.64 3.35
E 3.31 3.62 3.56 3.30  0   3.44 3.50 3.43 3.63 3.66
F 3.41 3.69 3.89 3.39 3.44  0   3.76 3.49 3.99 3.53
G 3.78 3.28 3.15 3.82 3.50 3.76  0   3.24 3.37 3.21
H 3.63 3.34 3.88 3.52 3.43 3.49 3.24  0   2.86 3.53
I 3.20 3.42 3.38 3.64 3.63 3.99 3.37 2.86  0   3.57
J 3.41 3.17 3.26 3.35 3.66 3.53 3.21 3.53 3.57  0
;

param M := 191.07 ;
