set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 2010.00 1450.00 780.00 2505.00 2670.00 1890.00 2850.00
B 1120.00 0.00 580.00 640.00 1950.00 2130.00 1540.00 830.00 890.00 900.00
C 1845.00 580.00 0.00 560.00 625.00 690.00 705.00 770.00 1670.00 850.00
D 2010.00 640.00 560.00 0.00 1100.00 1860.00 1380.00 1420.00 2340.00 800.00
E 1450.00 1950.00 625.00 1100.00 0.00 550.00 625.00 1950.00 1450.00 2250.00
F 780.00 2130.00 690.00 1860.00 550.00 0.00 560.00 1280.00 1340.00 2100.00
G 2505.00 1540.00 705.00 1380.00 625.00 560.00 0.00 1740.00 1845.00 1950.00
H 2670.00 830.00 770.00 1420.00 1950.00 1280.00 1740.00 0.00 1680.00 1200.00
I 1890.00 890.00 1670.00 2340.00 1450.00 1340.00 1845.00 1680.00 0.00 1100.00
J 2850.00 900.00 850.00 800.00 2250.00 2100.00 1950.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.50 2.92 2.30 2.70 2.90 2.33 2.75 2.66 2.64
B 2.50  0   2.56 2.74 2.37 2.72 2.99 2.17 2.68 2.89
C 2.92 2.56  0   2.63 2.89 2.21 2.32 2.58 2.58 2.81
D 2.30 2.74 2.63  0   2.65 2.63 2.72 2.45 2.62 2.63
E 2.70 2.37 2.89 2.65  0   3.08 3.04 2.45 2.54 2.36
F 2.90 2.72 2.21 2.63 3.08  0   2.11 2.87 3.09 2.42
G 2.33 2.99 2.32 2.72 3.04 2.11  0   2.67 2.52 2.65
H 2.75 2.17 2.58 2.45 2.45 2.87 2.67  0   2.45 2.68
I 2.66 2.68 2.58 2.62 2.54 3.09 2.52 2.45  0   2.75
J 2.64 2.89 2.81 2.63 2.36 2.42 2.65 2.68 2.75  0
;

param M := 191.07 ;
