set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 725.00 2340.00 2505.00 890.00 1890.00 1900.00
B 560.00 0.00 580.00 1920.00 1300.00 2130.00 2310.00 2490.00 2670.00 2700.00
C 615.00 580.00 0.00 1120.00 1875.00 2070.00 2115.00 1540.00 835.00 850.00
D 1340.00 1920.00 1120.00 0.00 1100.00 1860.00 690.00 710.00 2340.00 1600.00
E 725.00 1300.00 1875.00 1100.00 0.00 550.00 1250.00 1950.00 725.00 1500.00
F 2340.00 2130.00 2070.00 1860.00 550.00 0.00 1680.00 1280.00 1340.00 700.00
G 2505.00 2310.00 2115.00 690.00 1250.00 1680.00 0.00 1740.00 1845.00 650.00
H 890.00 2490.00 1540.00 710.00 1950.00 1280.00 1740.00 0.00 1120.00 1200.00
I 1890.00 2670.00 835.00 2340.00 725.00 1340.00 1845.00 1120.00 0.00 1100.00
J 1900.00 2700.00 850.00 1600.00 1500.00 700.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.90 3.78 3.55 3.81 3.80 4.10 3.56 3.80 3.22
B 3.90  0   3.60 3.63 3.79 3.95 3.66 3.48 3.48 3.48
C 3.78 3.60  0   3.89 3.75 3.10 4.17 3.46 3.49 3.66
D 3.55 3.63 3.89  0   3.69 3.67 3.87 3.64 3.95 3.84
E 3.81 3.79 3.75 3.69  0   3.54 3.43 3.72 4.01 4.20
F 3.80 3.95 3.10 3.67 3.54  0   3.82 3.32 3.94 3.93
G 4.10 3.66 4.17 3.87 3.43 3.82  0   3.34 3.94 3.73
H 3.56 3.48 3.46 3.64 3.72 3.32 3.34  0   3.65 3.68
I 3.80 3.48 3.49 3.95 4.01 3.94 3.94 3.65  0   3.84
J 3.22 3.48 3.66 3.84 4.20 3.93 3.73 3.68 3.84  0
;

param M := 191.07 ;
