set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 2175.00 1560.00 1670.00 1780.00 1890.00 2850.00
B 1680.00 0.00 580.00 640.00 1300.00 1420.00 1540.00 2490.00 1780.00 2700.00
C 1845.00 580.00 0.00 1680.00 625.00 690.00 705.00 2310.00 835.00 2550.00
D 670.00 640.00 1680.00 0.00 550.00 1240.00 690.00 1420.00 2340.00 1600.00
E 2175.00 1300.00 625.00 550.00 0.00 1100.00 625.00 1300.00 1450.00 2250.00
F 1560.00 1420.00 690.00 1240.00 1100.00 0.00 1680.00 640.00 1340.00 2100.00
G 1670.00 1540.00 705.00 690.00 625.00 1680.00 0.00 1160.00 615.00 1950.00
H 1780.00 2490.00 2310.00 1420.00 1300.00 640.00 1160.00 0.00 1120.00 1800.00
I 1890.00 1780.00 835.00 2340.00 1450.00 1340.00 615.00 1120.00 0.00 550.00
J 2850.00 2700.00 2550.00 1600.00 2250.00 2100.00 1950.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.01 2.92 2.81 2.95 3.00 2.74 2.94 2.82 2.79
B 3.01  0   3.16 2.83 3.18 2.62 2.66 2.65 2.90 2.45
C 2.92 3.16  0   3.16 2.63 3.43 3.28 2.31 3.13 2.55
D 2.81 2.83 3.16  0   3.26 2.65 2.94 3.22 2.55 3.06
E 2.95 3.18 2.63 3.26  0   2.62 2.85 2.83 2.59 2.87
F 3.00 2.62 3.43 2.65 2.62  0   2.92 2.72 2.75 2.69
G 2.74 2.66 3.28 2.94 2.85 2.92  0   2.81 2.51 2.87
H 2.94 2.65 2.31 3.22 2.83 2.72 2.81  0   2.56 2.77
I 2.82 2.90 3.13 2.55 2.59 2.75 2.51 2.56  0   2.92
J 2.79 2.45 2.55 3.06 2.87 2.69 2.87 2.77 2.92  0
;

param M := 191.07 ;
