set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 1450.00 2340.00 1670.00 2670.00 945.00 2850.00
B 1680.00 0.00 580.00 1920.00 1300.00 2130.00 770.00 1660.00 890.00 2700.00
C 1845.00 580.00 0.00 1120.00 625.00 2070.00 705.00 2310.00 835.00 2550.00
D 1340.00 1920.00 1120.00 0.00 550.00 1240.00 2070.00 2130.00 1560.00 1600.00
E 1450.00 1300.00 625.00 550.00 0.00 550.00 1875.00 1300.00 2175.00 1500.00
F 2340.00 2130.00 2070.00 1240.00 550.00 0.00 1120.00 1280.00 1340.00 700.00
G 1670.00 770.00 705.00 2070.00 1875.00 1120.00 0.00 1160.00 1230.00 1300.00
H 2670.00 1660.00 2310.00 2130.00 1300.00 1280.00 1160.00 0.00 560.00 1800.00
I 945.00 890.00 835.00 1560.00 2175.00 1340.00 1230.00 560.00 0.00 1650.00
J 2850.00 2700.00 2550.00 1600.00 1500.00 700.00 1300.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.28 2.86 2.02 2.79 2.89 2.18 2.12 2.13 2.38
B 2.28  0   2.15 2.31 2.59 1.90 2.12 2.53 2.60 1.80
C 2.86 2.15  0   2.49 2.19 1.75 2.14 2.13 2.59 2.25
D 2.02 2.31 2.49  0   2.09 2.21 2.28 2.73 2.02 2.38
E 2.79 2.59 2.19 2.09  0   1.94 2.64 2.37 2.43 2.57
F 2.89 1.90 1.75 2.21 1.94  0   2.59 2.67 2.79 2.17
G 2.18 2.12 2.14 2.28 2.64 2.59  0   1.97 2.43 2.40
H 2.12 2.53 2.13 2.73 2.37 2.67 1.97  0   2.42 1.99
I 2.13 2.60 2.59 2.02 2.43 2.79 2.43 2.42  0   2.46
J 2.38 1.80 2.25 2.38 2.57 2.17 2.40 1.99 2.46  0
;

param M := 191.07 ;
