set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 670.00 1450.00 780.00 835.00 1780.00 945.00 2850.00
B 1680.00 0.00 580.00 1920.00 1950.00 2130.00 770.00 2490.00 2670.00 900.00
C 1230.00 580.00 0.00 1120.00 1250.00 1380.00 705.00 770.00 835.00 2550.00
D 670.00 1920.00 1120.00 0.00 1650.00 620.00 690.00 2130.00 2340.00 2400.00
E 1450.00 1950.00 1250.00 1650.00 0.00 550.00 625.00 1950.00 725.00 2250.00
F 780.00 2130.00 1380.00 620.00 550.00 0.00 1120.00 1280.00 670.00 700.00
G 835.00 770.00 705.00 690.00 625.00 1120.00 0.00 1740.00 615.00 1300.00
H 1780.00 2490.00 770.00 2130.00 1950.00 1280.00 1740.00 0.00 560.00 600.00
I 945.00 2670.00 835.00 2340.00 725.00 670.00 615.00 560.00 0.00 550.00
J 2850.00 900.00 2550.00 2400.00 2250.00 700.00 1300.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.27 2.99 3.31 3.29 2.87 2.91 2.90 2.72 2.81
B 3.27  0   2.80 3.03 2.93 2.30 2.79 2.74 3.20 2.77
C 2.99 2.80  0   3.23 2.98 2.73 2.48 2.48 2.58 2.70
D 3.31 3.03 3.23  0   2.65 2.74 2.82 2.91 3.14 2.52
E 3.29 2.93 2.98 2.65  0   3.30 2.60 2.95 2.63 3.03
F 2.87 2.30 2.73 2.74 3.30  0   2.90 3.06 3.22 2.40
G 2.91 2.79 2.48 2.82 2.60 2.90  0   2.60 3.10 2.54
H 2.90 2.74 2.48 2.91 2.95 3.06 2.60  0   2.79 2.66
I 2.72 3.20 2.58 3.14 2.63 3.22 3.10 2.79  0   3.14
J 2.81 2.77 2.70 2.52 3.03 2.40 2.54 2.66 3.14  0
;

param M := 191.07 ;
